year	borough	num_level_1	num_level_3	demographic	number_tested	num_level_2	pct_level_3_and_4	mean_scale_score	num_level_4	pct_level_4	pct_level_3	pct_level_2	grade	pct_level_1	num_level_3_and_4
2006	BRONX	876	1639	ELL	3754	1037	49	645	202	5.4	43.7	27.6	3	23.3	1841
2006	BRONX	1186	6979	EP	12691	2220	73.2	669	2306	18.2	55	17.5	3	9.3	9285
2007	BRONX	489	1953	ELL	3726	908	62.5	659	376	10.1	52.4	24.4	3	13.1	2329
2007	BRONX	756	7043	EP	12463	1732	80	678	2932	23.5	56.5	13.9	3	6.1	9975
2008	BRONX	205	2242	ELL	3311	620	75.1	666	244	7.4	67.7	18.7	3	6.2	2486
2008	BRONX	465	8205	EP	12325	1441	84.5	680	2214	18	66.6	11.7	3	3.8	10419
2009	BRONX	95	2417	ELL	3370	523	81.7	672	335	9.9	71.7	15.5	3	2.8	2752
2009	BRONX	163	8878	EP	12439	1043	90.3	684	2355	18.9	71.4	8.4	3	1.3	11233
2010	BRONX	975	839	ELL	3696	1642	29.2	673	240	6.5	22.7	44.4	3	26.4	1079
2010	BRONX	1663	3790	EP	12170	4695	47.8	686	2022	16.6	31.1	38.6	3	13.7	5812
2011	BRONX	936	856	ELL	3518	1666	26	671	60	1.7	24.3	47.4	3	26.6	916
2011	BRONX	1630	4897	EP	12302	4962	46.4	681	813	6.6	39.8	40.3	3	13.2	5710
2012	BRONX	957	847	ELL	3366	1501	27	671	61	1.8	25.2	44.6	3	28.4	908
2012	BRONX	1734	5124	EP	12697	4932	47.5	682	907	7.1	40.4	38.8	3	13.7	6031
2006	BRONX	899	1033	ELL	3004	983	37.4	635	89	3	34.4	32.7	4	29.9	1122
2006	BRONX	1313	6669	EP	12794	2942	66.7	664	1870	14.6	52.1	23	4	10.3	8539
2007	BRONX	778	1392	ELL	3408	1092	45.1	644	146	4.3	40.8	32	4	22.8	1538
2007	BRONX	1128	6810	EP	12658	2683	69.9	667	2037	16.1	53.8	21.2	4	8.9	8847
2008	BRONX	469	1735	ELL	3223	865	58.6	653	154	4.8	53.8	26.8	4	14.6	1889
2008	BRONX	935	7275	EP	12522	2078	75.9	671	2234	17.8	58.1	16.6	4	7.5	9509
2009	BRONX	328	1775	ELL	3084	639	68.6	664	342	11.1	57.6	20.7	4	10.6	2117
2009	BRONX	703	6856	EP	12447	1549	81.9	681	3339	26.8	55.1	12.4	4	5.6	10195
2010	BRONX	583	799	ELL	3312	1733	30.1	661	197	5.9	24.1	52.3	4	17.6	996
2010	BRONX	941	4433	EP	12594	5247	50.9	677	1973	15.7	35.2	41.7	4	7.5	6406
2011	BRONX	629	961	ELL	3469	1742	31.7	661	137	3.9	27.7	50.2	4	18.1	1098
2011	BRONX	902	4839	EP	12443	4657	55.3	679	2045	16.4	38.9	37.4	4	7.2	6884
2012	BRONX	632	908	ELL	3280	1510	34.7	662	230	7	27.7	46	4	19.3	1138
2012	BRONX	820	4658	EP	12093	4242	58.1	681	2373	19.6	38.5	35.1	4	6.8	7031
2006	BRONX	1019	714	ELL	2904	1127	26.1	628	44	1.5	24.6	38.8	5	35.1	758
2006	BRONX	1956	5984	EP	13489	4413	52.8	651	1136	8.4	44.4	32.7	5	14.5	7120
2007	BRONX	787	942	ELL	2946	1145	34.4	635	72	2.4	32	38.9	5	26.7	1014
2007	BRONX	1173	6860	EP	13314	3736	63.1	661	1545	11.6	51.5	28.1	5	8.8	8405
2008	BRONX	434	1341	ELL	2774	882	52.6	647	117	4.2	48.3	31.8	5	15.6	1458
2008	BRONX	802	7616	EP	12988	2563	74.1	668	2007	15.5	58.6	19.7	5	6.2	9623
2009	BRONX	243	1632	ELL	2927	776	65.2	658	276	9.4	55.8	26.5	5	8.3	1908
2009	BRONX	421	7158	EP	12572	1816	82.2	677	3177	25.3	56.9	14.4	5	3.3	10335
2010	BRONX	604	704	ELL	3009	1553	28.3	658	148	4.9	23.4	51.6	5	20.1	852
2010	BRONX	1115	4627	EP	12511	4773	52.9	676	1996	16	37	38.2	5	8.9	6623
2011	BRONX	676	734	ELL	2999	1501	27.4	658	88	2.9	24.5	50.1	5	22.5	822
2011	BRONX	885	5382	EP	12707	4590	56.9	679	1850	14.6	42.4	36.1	5	7	7232
2012	BRONX	716	769	ELL	3066	1408	30.7	658	173	5.6	25.1	45.9	5	23.4	942
2012	BRONX	1145	4875	EP	12658	4125	58.4	680	2513	19.9	38.5	32.6	5	9	7388
2006	BRONX	1266	367	ELL	2486	834	15.5	611	19	0.8	14.8	33.5	6	50.9	386
2006	BRONX	2829	5100	EP	13345	4764	43.1	641	652	4.9	38.2	35.7	6	21.2	5752
2007	BRONX	966	631	ELL	2644	999	25.7	625	48	1.8	23.9	37.8	6	36.5	679
2007	BRONX	1896	5885	EP	12978	4129	53.6	651	1068	8.2	45.3	31.8	6	14.6	6953
2008	BRONX	539	912	ELL	2468	947	39.8	637	70	2.8	37	38.4	6	21.8	982
2008	BRONX	1298	6629	EP	12907	3460	63.1	657	1520	11.8	51.4	26.8	6	10.1	8149
2009	BRONX	405	1177	ELL	2556	873	50	647	101	4	46	34.2	6	15.8	1278
2009	BRONX	826	7208	EP	12884	2983	70.4	666	1867	14.5	55.9	23.2	6	6.4	9075
2010	BRONX	883	399	ELL	2694	1337	17.6	645	75	2.8	14.8	49.6	6	32.8	474
2010	BRONX	1697	3851	EP	12714	5235	45.5	669	1931	15.2	30.3	41.2	6	13.3	5782
2011	BRONX	835	563	ELL	2830	1352	22.7	651	80	2.8	19.9	47.8	6	29.5	643
2011	BRONX	1696	4208	EP	12563	4961	47	670	1698	13.5	33.5	39.5	6	13.5	5906
2012	BRONX	759	507	ELL	2558	1190	23.8	648	102	4	19.8	46.5	6	29.7	609
2012	BRONX	1585	4261	EP	12990	4821	50.7	672	2323	17.9	32.8	37.1	6	12.2	6584
2006	BRONX	1236	343	ELL	2795	1202	12.8	609	14	0.5	12.3	43	7	44.2	357
2006	BRONX	2956	4383	EP	13860	6171	34.1	633	350	2.5	31.6	44.5	7	21.3	4733
2007	BRONX	873	480	ELL	2593	1218	19.4	620	22	0.8	18.5	47	7	33.7	502
2007	BRONX	1698	5454	EP	13613	5528	46.9	646	933	6.9	40.1	40.6	7	12.5	6387
2008	BRONX	418	889	ELL	2464	1121	37.5	636	36	1.5	36.1	45.5	7	17	925
2008	BRONX	933	6958	EP	13567	4425	60.5	655	1251	9.2	51.3	32.6	7	6.9	8209
2009	BRONX	182	1222	ELL	2453	995	52	648	54	2.2	49.8	40.6	7	7.4	1276
2009	BRONX	317	8329	EP	13158	2938	75.3	665	1574	12	63.3	22.3	7	2.4	9903
2010	BRONX	883	411	ELL	2609	1253	18.1	643	62	2.4	15.8	48	7	33.8	473
2010	BRONX	1897	3850	EP	12945	5473	43.1	663	1725	13.3	29.7	42.3	7	14.7	5575
2011	BRONX	879	439	ELL	2657	1261	19.5	646	78	2.9	16.5	47.5	7	33.1	517
2011	BRONX	1654	4037	EP	12798	5267	45.9	666	1840	14.4	31.5	41.2	7	12.9	5877
2012	BRONX	915	469	ELL	2739	1273	20.1	646	82	3	17.1	46.5	7	33.4	551
2012	BRONX	1731	4008	EP	12645	4963	47.1	666	1943	15.4	31.7	39.2	7	13.7	5951
2006	BRONX	1443	359	ELL	2924	1112	12.6	610	10	0.3	12.3	38	8	49.4	369
2006	BRONX	4105	3515	EP	13814	5830	28.1	630	364	2.6	25.4	42.2	8	29.7	3879
2007	BRONX	1208	447	ELL	2861	1191	16.1	619	15	0.5	15.6	41.6	8	42.2	462
2007	BRONX	3292	4332	EP	13868	5762	34.7	638	482	3.5	31.2	41.5	8	23.7	4814
2008	BRONX	508	733	ELL	2225	945	34.7	635	39	1.8	32.9	42.5	8	22.8	772
2008	BRONX	1902	5801	EP	13587	5053	48.8	648	831	6.1	42.7	37.2	8	14	6632
2009	BRONX	277	1182	ELL	2524	1019	48.7	646	46	1.8	46.8	40.4	8	11	1228
2009	BRONX	747	7602	EP	13530	3994	65	661	1187	8.8	56.2	29.5	8	5.5	8789
2010	BRONX	828	396	ELL	2637	1373	16.5	649	40	1.5	15	52.1	8	31.4	436
2010	BRONX	2385	3313	EP	13262	6392	33.8	663	1172	8.8	25	48.2	8	18	4485
2011	BRONX	798	579	ELL	2724	1310	22.6	648	37	1.4	21.3	48.1	8	29.3	616
2011	BRONX	1872	4391	EP	13029	5685	42	665	1081	8.3	33.7	43.6	8	14.4	5472
2012	BRONX	659	627	ELL	2631	1277	26.4	654	68	2.6	23.8	48.5	8	25	695
2012	BRONX	1422	4568	EP	12725	5541	45.3	669	1194	9.4	35.9	43.5	8	11.2	5762
2006	BRONX	6739	4455	ELL	17867	6295	27	624	378	2.1	24.9	35.2	All Grades	37.7	4833
2006	BRONX	14345	32630	EP	79993	26340	49.1	647	6678	8.3	40.8	32.9	All Grades	17.9	39308
2007	BRONX	5101	5845	ELL	18178	6553	35.9	636	679	3.7	32.2	36	All Grades	28.1	6524
2007	BRONX	9943	36384	EP	78894	23570	57.5	656	8997	11.4	46.1	29.9	All Grades	12.6	45381
2008	BRONX	2573	7852	ELL	16465	5380	51.7	647	660	4	47.7	32.7	All Grades	15.6	8512
2008	BRONX	6335	42484	EP	77896	19020	67.5	663	10057	12.9	54.5	24.4	All Grades	8.1	52541
2009	BRONX	1530	9405	ELL	16914	4825	62.4	657	1154	6.8	55.6	28.5	All Grades	9	10559
2009	BRONX	3177	46031	EP	77030	14323	77.3	672	13499	17.5	59.8	18.6	All Grades	4.1	59530
2010	BRONX	4756	3548	ELL	17957	8891	24	656	762	4.2	19.8	49.5	All Grades	26.5	4310
2010	BRONX	9698	23864	EP	76196	31815	45.5	672	10819	14.2	31.3	41.8	All Grades	12.7	34683
2011	BRONX	4753	4132	ELL	18197	8832	25.3	657	480	2.6	22.7	48.5	All Grades	26.1	4612
2011	BRONX	8639	27754	EP	75842	30122	48.9	673	9327	12.3	36.6	39.7	All Grades	11.4	37081
2012	BRONX	4638	4127	ELL	17640	8159	27.5	657	716	4.1	23.4	46.3	All Grades	26.3	4843
2012	BRONX	8437	27494	EP	75808	28624	51.1	675	11253	14.8	36.3	37.8	All Grades	11.1	38747
2006	BROOKLYN	551	1826	ELL	3590	856	60.8	656	357	9.9	50.9	23.8	3	15.3	2183
2006	BROOKLYN	1472	9994	EP	19463	2786	78.1	677	5211	26.8	51.3	14.3	3	7.6	15205
2007	BROOKLYN	358	1929	ELL	3550	658	71.4	668	605	17	54.3	18.5	3	10.1	2534
2007	BROOKLYN	880	9993	EP	19211	2205	83.9	686	6133	31.9	52	11.5	3	4.6	16126
2008	BROOKLYN	171	2266	ELL	3379	512	79.8	673	430	12.7	67.1	15.2	3	5.1	2696
2008	BROOKLYN	565	11544	EP	18503	1622	88.2	687	4772	25.8	62.4	8.8	3	3.1	16316
2009	BROOKLYN	92	2470	ELL	3460	416	85.3	677	482	13.9	71.4	12	3	2.7	2952
2009	BROOKLYN	215	11990	EP	18358	1179	92.4	692	4974	27.1	65.3	6.4	3	1.2	16964
2010	BROOKLYN	746	986	ELL	3661	1466	39.6	680	463	12.6	26.9	40	3	20.4	1449
2010	BROOKLYN	2015	6053	EP	18407	6035	56.3	692	4304	23.4	32.9	32.8	3	10.9	10357
2011	BROOKLYN	756	1208	ELL	3575	1458	38.1	675	153	4.3	33.8	40.8	3	21.1	1361
2011	BROOKLYN	1857	8264	EP	18613	5997	57.8	686	2495	13.4	44.4	32.2	3	10	10759
2012	BROOKLYN	716	1251	ELL	3449	1301	41.5	677	181	5.2	36.3	37.7	3	20.8	1432
2012	BROOKLYN	1799	8559	EP	18707	5798	59.4	688	2551	13.6	45.8	31	3	9.6	11110
2006	BROOKLYN	616	1093	ELL	2591	698	49.3	645	184	7.1	42.2	26.9	4	23.8	1277
2006	BROOKLYN	1663	10115	EP	20003	3559	73.9	673	4666	23.3	50.6	17.8	4	8.3	14781
2007	BROOKLYN	548	1511	ELL	3162	829	56.5	654	274	8.7	47.8	26.2	4	17.3	1785
2007	BROOKLYN	1233	9813	EP	19151	3131	77.2	678	4974	26	51.2	16.3	4	6.4	14787
2008	BROOKLYN	365	1608	ELL	2915	638	65.6	660	304	10.4	55.2	21.9	4	12.5	1912
2008	BROOKLYN	1052	10070	EP	19209	2518	81.4	681	5569	29	52.4	13.1	4	5.5	15639
2009	BROOKLYN	257	1647	ELL	2941	521	73.5	670	516	17.5	56	17.7	4	8.7	2163
2009	BROOKLYN	696	9282	EP	18789	1825	86.6	691	6986	37.2	49.4	9.7	4	3.7	16268
2010	BROOKLYN	462	1001	ELL	3377	1563	40	668	351	10.4	29.6	46.3	4	13.7	1352
2010	BROOKLYN	1103	6568	EP	18728	6091	61.6	687	4966	26.5	35.1	32.5	4	5.9	11534
2011	BROOKLYN	484	1071	ELL	3248	1388	42.4	668	305	9.4	33	42.7	4	14.9	1376
2011	BROOKLYN	1034	7014	EP	18869	5745	64.1	687	5076	26.9	37.2	30.4	4	5.5	12090
2012	BROOKLYN	437	1099	ELL	3154	1172	49	672	446	14.1	34.8	37.2	4	13.9	1545
2012	BROOKLYN	892	6875	EP	18541	4940	68.5	691	5834	31.5	37.1	26.6	4	4.8	12709
2006	BROOKLYN	657	809	ELL	2455	829	39.5	639	160	6.5	33	33.8	5	26.8	969
2006	BROOKLYN	2263	9491	EP	20617	5065	64.5	663	3798	18.4	46	24.6	5	11	13289
2007	BROOKLYN	484	993	ELL	2488	795	48.6	648	216	8.7	39.9	32	5	19.5	1209
2007	BROOKLYN	1237	10443	EP	20374	4026	74.2	673	4668	22.9	51.3	19.8	5	6.1	15111
2008	BROOKLYN	316	1248	ELL	2497	682	60	656	251	10.1	50	27.3	5	12.7	1499
2008	BROOKLYN	743	10628	EP	19333	2765	81.9	679	5197	26.9	55	14.3	5	3.8	15825
2009	BROOKLYN	199	1466	ELL	2601	545	71.4	665	391	15	56.4	21	5	7.7	1857
2009	BROOKLYN	403	9943	EP	18981	2022	87.2	685	6613	34.8	52.4	10.7	5	2.1	16556
2010	BROOKLYN	446	805	ELL	2794	1291	37.8	665	252	9	28.8	46.2	5	16	1057
2010	BROOKLYN	1214	6979	EP	18574	5941	61.5	684	4440	23.9	37.6	32	5	6.5	11419
2011	BROOKLYN	492	909	ELL	2945	1283	39.7	665	261	8.9	30.9	43.6	5	16.7	1170
2011	BROOKLYN	988	7706	EP	18615	5403	65.7	687	4518	24.3	41.4	29	5	5.3	12224
2012	BROOKLYN	487	850	ELL	2759	1095	42.7	667	327	11.9	30.8	39.7	5	17.7	1177
2012	BROOKLYN	1096	6955	EP	18371	4634	68.8	690	5686	31	37.9	25.2	5	6	12641
2006	BROOKLYN	801	500	ELL	2077	706	27.4	623	70	3.4	24.1	34	6	38.6	570
2006	BROOKLYN	3463	8991	EP	21293	6341	54	651	2498	11.7	42.2	29.8	6	16.3	11489
2007	BROOKLYN	683	710	ELL	2197	708	36.7	633	96	4.4	32.3	32.2	6	31.1	806
2007	BROOKLYN	2225	9325	EP	20099	4900	64.6	663	3649	18.2	46.4	24.4	6	11.1	12974
2008	BROOKLYN	380	900	ELL	2090	668	49.9	645	142	6.8	43.1	32	6	18.2	1042
2008	BROOKLYN	1299	9986	EP	19727	3894	73.7	670	4548	23.1	50.6	19.7	6	6.6	14534
2009	BROOKLYN	316	1018	ELL	2265	713	54.6	652	218	9.6	44.9	31.5	6	14	1236
2009	BROOKLYN	779	10431	EP	19163	3196	79.3	676	4757	24.8	54.4	16.7	6	4.1	15188
2010	BROOKLYN	670	468	ELL	2446	1115	27	653	193	7.9	19.1	45.6	6	27.4	661
2010	BROOKLYN	1854	5799	EP	18949	6608	55.3	677	4688	24.7	30.6	34.9	6	9.8	10487
2011	BROOKLYN	677	610	ELL	2609	1076	32.8	658	246	9.4	23.4	41.2	6	25.9	856
2011	BROOKLYN	1776	6140	EP	18693	6112	57.8	680	4665	25	32.8	32.7	6	9.5	10805
2012	BROOKLYN	593	548	ELL	2483	1062	33.3	656	280	11.3	22.1	42.8	6	23.9	828
2012	BROOKLYN	1578	6046	EP	18852	5740	61.2	682	5488	29.1	32.1	30.4	6	8.4	11534
2006	BROOKLYN	974	509	ELL	2496	959	22.6	616	54	2.2	20.4	38.4	7	39	563
2006	BROOKLYN	3618	7968	EP	21112	7820	45.8	643	1706	8.1	37.7	37	7	17.1	9674
2007	BROOKLYN	591	534	ELL	2151	928	29.4	629	98	4.6	24.8	43.1	7	27.5	632
2007	BROOKLYN	2153	9032	EP	21477	7122	56.8	656	3170	14.8	42.1	33.2	7	10	12202
2008	BROOKLYN	346	888	ELL	2172	816	46.5	642	122	5.6	40.9	37.6	7	15.9	1010
2008	BROOKLYN	1036	10376	EP	20545	5112	70.1	666	4021	19.6	50.5	24.9	7	5	14397
2009	BROOKLYN	132	1150	ELL	2200	754	59.7	655	164	7.5	52.3	34.3	7	6	1314
2009	BROOKLYN	350	11698	EP	19903	3078	82.8	676	4777	24	58.8	15.5	7	1.8	16475
2010	BROOKLYN	703	485	ELL	2455	1051	28.6	651	216	8.8	19.8	42.8	7	28.6	701
2010	BROOKLYN	1937	5979	EP	19324	6787	54.9	673	4621	23.9	30.9	35.1	7	10	10600
2011	BROOKLYN	666	534	ELL	2484	1041	31.3	655	243	9.8	21.5	41.9	7	26.8	777
2011	BROOKLYN	1736	5879	EP	19136	6324	57.9	676	5197	27.2	30.7	33	7	9.1	11076
2012	BROOKLYN	644	509	ELL	2431	1015	31.8	655	263	10.8	20.9	41.8	7	26.5	772
2012	BROOKLYN	1696	5905	EP	18662	5660	60.6	678	5401	28.9	31.6	30.3	7	9.1	11306
2006	BROOKLYN	988	531	ELL	2463	889	23.8	620	55	2.2	21.6	36.1	8	40.1	586
2006	BROOKLYN	4793	7188	EP	21620	7922	41.2	642	1717	7.9	33.2	36.6	8	22.2	8905
2007	BROOKLYN	855	665	ELL	2527	929	29.4	629	78	3.1	26.3	36.8	8	33.8	743
2007	BROOKLYN	3728	7947	EP	21152	7445	47.2	649	2032	9.6	37.6	35.2	8	17.6	9979
2008	BROOKLYN	407	784	ELL	2017	716	44.3	643	110	5.5	38.9	35.5	8	20.2	894
2008	BROOKLYN	1970	9678	EP	20781	6123	61.1	660	3010	14.5	46.6	29.5	8	9.5	12688
2009	BROOKLYN	244	1148	ELL	2358	802	55.6	653	164	7	48.7	34	8	10.3	1312
2009	BROOKLYN	836	11530	EP	20472	4960	71.7	668	3146	15.4	56.3	24.2	8	4.1	14676
2010	BROOKLYN	636	583	ELL	2589	1159	30.7	659	211	8.1	22.5	44.8	8	24.6	794
2010	BROOKLYN	2443	6085	EP	20260	8160	47.7	674	3572	17.6	30	40.3	8	12.1	9657
2011	BROOKLYN	539	735	ELL	2591	1048	38.7	661	269	10.4	28.4	40.4	8	20.8	1004
2011	BROOKLYN	2017	6973	EP	19583	7086	53.5	675	3507	17.9	35.6	36.2	8	10.3	10480
2012	BROOKLYN	451	795	ELL	2513	1019	41.5	664	248	9.9	31.6	40.5	8	17.9	1043
2012	BROOKLYN	1452	7129	EP	19149	6883	56.5	678	3685	19.2	37.2	35.9	8	7.6	10814
2006	BROOKLYN	4587	5268	ELL	15672	4937	39.2	635	880	5.6	33.6	31.5	All Grades	29.3	6148
2006	BROOKLYN	17272	53747	EP	124108	33493	59.1	658	19596	15.8	43.3	27	All Grades	13.9	73343
2007	BROOKLYN	3519	6342	ELL	16075	4847	48	646	1367	8.5	39.5	30.2	All Grades	21.9	7709
2007	BROOKLYN	11456	56553	EP	121464	28829	66.8	667	24626	20.3	46.6	23.7	All Grades	9.4	81179
2008	BROOKLYN	1985	7694	ELL	15070	4032	60.1	655	1359	9	51.1	26.8	All Grades	13.2	9053
2008	BROOKLYN	6665	62282	EP	118098	22034	75.7	674	27117	23	52.7	18.7	All Grades	5.6	89399
2009	BROOKLYN	1240	8899	ELL	15825	3751	68.5	664	1935	12.2	56.2	23.7	All Grades	7.8	10834
2009	BROOKLYN	3279	64874	EP	115666	16260	83.1	681	31253	27	56.1	14.1	All Grades	2.8	96127
2010	BROOKLYN	3663	4328	ELL	17322	7645	34.7	664	1686	9.7	25	44.1	All Grades	21.1	6014
2010	BROOKLYN	10566	37463	EP	114242	39622	56.1	681	26591	23.3	32.8	34.7	All Grades	9.2	64054
2011	BROOKLYN	3614	5067	ELL	17452	7294	37.5	665	1477	8.5	29	41.8	All Grades	20.7	6544
2011	BROOKLYN	9408	41976	EP	113509	36667	59.4	682	25458	22.4	37	32.3	All Grades	8.3	67434
2012	BROOKLYN	3328	5052	ELL	16789	6664	40.5	666	1745	10.4	30.1	39.7	All Grades	19.8	6797
2012	BROOKLYN	8513	41469	EP	112282	33655	62.4	684	28645	25.5	36.9	30	All Grades	7.6	70114
2006	MANHATTAN	403	1073	ELL	2314	642	54.8	652	196	8.5	46.4	27.7	3	17.4	1269
2006	MANHATTAN	506	3810	EP	7324	1071	78.5	678	1937	26.4	52	14.6	3	6.9	5747
2007	MANHATTAN	250	1270	ELL	2283	504	67	662	259	11.3	55.6	22.1	3	11	1529
2007	MANHATTAN	309	3893	EP	7154	763	85	686	2189	30.6	54.4	10.7	3	4.3	6082
2008	MANHATTAN	95	1392	ELL	2078	370	77.6	671	221	10.6	67	17.8	3	4.6	1613
2008	MANHATTAN	162	4254	EP	6936	644	88.4	688	1876	27	61.3	9.3	3	2.3	6130
2009	MANHATTAN	53	1504	ELL	2080	276	84.2	675	247	11.9	72.3	13.3	3	2.5	1751
2009	MANHATTAN	71	4586	EP	7112	430	93	693	2025	28.5	64.5	6	3	1	6611
2010	MANHATTAN	430	489	ELL	1910	802	35.5	678	189	9.9	25.6	42	3	22.5	678
2010	MANHATTAN	653	2413	EP	7008	2022	61.8	695	1920	27.4	34.4	28.9	3	9.3	4333
2011	MANHATTAN	396	547	ELL	1811	799	34	675	69	3.8	30.2	44.1	3	21.9	616
2011	MANHATTAN	588	3167	EP	7195	2041	63.5	690	1399	19.4	44	28.4	3	8.2	4566
2012	MANHATTAN	383	508	ELL	1657	699	34.7	676	67	4	30.7	42.2	3	23.1	575
2012	MANHATTAN	580	3650	EP	7548	2033	65.4	691	1285	17	48.4	26.9	3	7.7	4935
2006	MANHATTAN	459	747	ELL	1864	530	46.9	644	128	6.9	40.1	28.4	4	24.6	875
2006	MANHATTAN	545	3865	EP	7781	1435	74.6	675	1936	24.9	49.7	18.4	4	7	5801
2007	MANHATTAN	362	836	ELL	1937	615	49.6	649	124	6.4	43.2	31.8	4	18.7	960
2007	MANHATTAN	431	3597	EP	7391	1244	77.3	680	2119	28.7	48.7	16.8	4	5.8	5716
2008	MANHATTAN	223	1003	ELL	1836	444	63.7	659	166	9	54.6	24.2	4	12.1	1169
2008	MANHATTAN	346	3779	EP	7321	917	82.7	684	2279	31.1	51.6	12.5	4	4.7	6058
2009	MANHATTAN	163	961	ELL	1796	371	70.3	668	301	16.8	53.5	20.7	4	9.1	1262
2009	MANHATTAN	306	3199	EP	7126	649	86.6	694	2972	41.7	44.9	9.1	4	4.3	6171
2010	MANHATTAN	252	539	ELL	1906	919	38.6	668	196	10.3	28.3	48.2	4	13.2	735
2010	MANHATTAN	407	2436	EP	7337	2123	65.5	692	2371	32.3	33.2	28.9	4	5.5	4807
2011	MANHATTAN	247	573	ELL	1745	750	42.9	670	175	10	32.8	43	4	14.2	748
2011	MANHATTAN	330	2578	EP	7239	1820	70.3	694	2511	34.7	35.6	25.1	4	4.6	5089
2012	MANHATTAN	216	504	ELL	1561	648	44.7	670	193	12.4	32.3	41.5	4	13.8	697
2012	MANHATTAN	337	2573	EP	7349	1687	72.5	695	2752	37.4	35	23	4	4.6	5325
2006	MANHATTAN	613	509	ELL	1812	614	32.3	632	76	4.2	28.1	33.9	5	33.8	585
2006	MANHATTAN	824	3633	EP	7974	1974	64.9	665	1543	19.4	45.6	24.8	5	10.3	5176
2007	MANHATTAN	347	641	ELL	1675	603	43.3	643	84	5	38.3	36	5	20.7	725
2007	MANHATTAN	370	3962	EP	7656	1554	74.9	674	1770	23.1	51.8	20.3	5	4.8	5732
2008	MANHATTAN	216	702	ELL	1458	435	55.3	650	105	7.2	48.1	29.8	5	14.8	807
2008	MANHATTAN	296	3862	EP	7456	1138	80.8	680	2160	29	51.8	15.3	5	4	6022
2009	MANHATTAN	94	875	ELL	1500	316	72.7	666	215	14.3	58.3	21.1	5	6.3	1090
2009	MANHATTAN	141	3535	EP	7224	672	88.7	689	2876	39.8	48.9	9.3	5	2	6411
2010	MANHATTAN	259	481	ELL	1606	737	38	665	129	8	30	45.9	5	16.1	610
2010	MANHATTAN	438	2457	EP	6939	1906	66.2	688	2138	30.8	35.4	27.5	5	6.3	4595
2011	MANHATTAN	266	425	ELL	1522	715	35.5	665	116	7.6	27.9	47	5	17.5	541
2011	MANHATTAN	329	2739	EP	7175	1868	69.4	691	2239	31.2	38.2	26	5	4.6	4978
2012	MANHATTAN	306	420	ELL	1404	550	39	663	128	9.1	29.9	39.2	5	21.8	548
2012	MANHATTAN	456	2386	EP	7078	1701	69.5	693	2535	35.8	33.7	24	5	6.4	4921
2006	MANHATTAN	570	340	ELL	1522	562	25.6	625	50	3.3	22.3	36.9	6	37.5	390
2006	MANHATTAN	1056	3839	EP	8575	2469	58.9	657	1211	14.1	44.8	28.8	6	12.3	5050
2007	MANHATTAN	482	466	ELL	1515	522	33.7	631	45	3	30.8	34.5	6	31.8	511
2007	MANHATTAN	661	3648	EP	7701	1828	67.7	667	1564	20.3	47.4	23.7	6	8.6	5212
2008	MANHATTAN	237	607	ELL	1357	451	49.3	644	62	4.6	44.7	33.2	6	17.5	669
2008	MANHATTAN	474	3854	EP	7738	1486	74.7	672	1924	24.9	49.8	19.2	6	6.1	5778
2009	MANHATTAN	158	594	ELL	1315	485	51.1	650	78	5.9	45.2	36.9	6	12	672
