comparable_rental_2_address	comparable_rental_1_neighborhood	bronx_condominium_property_boro_block_lot	comparable_rental_2_gross_sqft	bronx_condominium_property_neighborhood	comparable_rental_2_building_classification	bronx_condominium_property_year_built	bronx_condominium_property_gross_income_per_sqft	bronx_condominium_property_full_market_value	comparable_rental_2_gross_income_per_sqft	comparable_rental_1_full_market_value	comparable_rental_2_boro_block_lot	comparable_rental_1_dist_from_coop_in_miles	comparable_rental_1_gross_income_per_sqft	bronx_condominium_property_condo_section	comparable_rental_1_building_classification	bronx_condominium_property_est_gross_income	bronx_condominium_property_gross_sqft	comparable_rental_1_address	comparable_rental_2_neighborhood	bronx_condominium_property_market_value_per_sqft	comparable_rental_2_dist_from_coop_in_miles	bronx_condominium_property_building_classification	comparable_rental_2_est_gross_income	comparable_rental_1_total_units	comparable_rental_1_market_value_per_sqft	comparable_rental_2_total_units	comparable_rental_2_full_market_value	comparable_rental_2_year_built	bronx_condominium_property_total_units	comparable_rental_1_est_gross_income	_comparable_rental_1_boro_block_lot	comparable_rental_1_gross_sqft	bronx_condominium_property_address	comparable_rental_2_market_value_per_sqft	comparable_rental_1_year_built
354 CYPRESS AVENUE	CROTONA PARK	2-02315-7501	69450	MOTT HAVEN/PORT MORRIS	D1-ELEVATOR	1904	34	3339998	15.61	384000	2-02571-0014	2.2	10.19	93-R1	D1-ELEVATOR	717128	21092	1436 CROTONA PARK EAST	MOTT HAVEN/PORT MORRIS	158	0.7	R2-WALK-UP	1084400	11	24.25	87	3670000	1906	11	161412	2-02938-0016	15835	305 EAST 140 STREET	53	1906
198 BROWN PLACE	MOTT HAVEN/PORT MORRIS	2-02364-7501	15985	MORRISANIA/LONGWOOD	D5-ELEVATOR	2006	21.75	6489993	21.87	1320000	2-02264-0005	1	21.7	99-R1	D7-ELEVATOR	1566000	72000	197 BROOK AVENUE	MOTT HAVEN/PORT MORRIS	90	1	R4-ELEVATOR	349531	17	90	22	1450000	1900	61	319415	2-02264-0014	14720	3044 3 AVENUE	91	1909
198 BROWN PLACE	MOTT HAVEN/PORT MORRIS	2-02368-7501	15985	MORRISANIA/LONGWOOD	D5-ELEVATOR	2003	21.75	5250000	21.87	1320000	2-02264-0005	1.4	21.7	97-R1	D7-ELEVATOR	1266981	58252	197 BROOK AVENUE	MOTT HAVEN/PORT MORRIS	90	1.4	R4-ELEVATOR	349531	17	90	22	1450000	1900	100	319415	2-02264-0014	14720	488 EAST 164 STREET	91	1909
529 EAST 138 STREET	MOTT HAVEN/PORT MORRIS	2-02369-7501	9190	MORRISANIA/LONGWOOD	C7-WALK-UP	2007	20.35	3200000	23.29	874000	2-02266-0037	1.35	22.95	112-R1	C7-WALK-UP	935780	45973	525 EAST 138 STREET	MOTT HAVEN/PORT MORRIS	70	1.35	R9-CONDOPS	214034	14	95	14	887000	1915	60	210944	2-02266-0040	9190	3305 3 AVENUE	97	1915
4278 3 AVENUE	MORRISANIA/LONGWOOD	2-02369-7502	92291	MORRISANIA/LONGWOOD	D1-ELEVATOR	2007	21.75	14023489	23.03	2230000	2-03061-0005	0.6	12.33	122-R1	D1-ELEVATOR	3265132	150121	1157 INTERVALE AVENUE	EAST TREMONT	93	1.7	R4-ELEVATOR	2125461	66	34.7	97	8800000	2007	128	792000	2-02692-0048	64245	500 EAST 165 STREET	95	2007
198 BROWN PLACE	MOTT HAVEN/PORT MORRIS	2-02381-7501	15985	MORRISANIA/LONGWOOD	D5-ELEVATOR	2008	20.25	9739988	21.87	1410000	2-02264-0005	1.15	19.96	115-R1	D5-ELEVATOR	2605020	128643	202 BROWN PLACE	MOTT HAVEN/PORT MORRIS	76	1.15	R4-ELEVATOR	349531	26	75	22	1450000	1900	90	376040	2-02264-0007	18837	837 WASHINGTON AVENUE	91	1900
3097 3 AVENUE	HIGHBRIDGE/MORRIS HEIGHTS	2-02382-7501	76000	MORRISANIA/LONGWOOD	D1-ELEVATOR	2005	24.42	11200000	10.07	1580000	2-02379-0051	1.3	10	94-R1	D1-ELEVATOR	2715620	111182	1285 MERRIAM AVENUE	MORRISANIA/LONGWOOD	101	0.15	R9-CONDOPS	765315	85	21.22	85	1620000	2005	110	744533	2-02529-0025	74448	871 ELTON AVENUE	21.32	2005
2996 CONCOURSE VILLAGE EA	HIGHBRIDGE/MORRIS HEIGHTS	2-02382-7502	97761	MORRISANIA/LONGWOOD	D1-ELEVATOR	2006	24.42	10100000	12.16	2360000	2-02442-0060	1.3	22.57	108-R1	D1-ELEVATOR	2442793	100012	1401 JESUP AVENUE	MELROSE/CONCOURSE	101	0.5	R9-CONDOPS	1188464	81	94	72	3340000	2006	88	568669	2-02872-0036	25200	406 EAST 161 STREET	34.2	2006
1285 MERRIAM AVENUE	MORRISANIA/LONGWOOD	2-02516-7501	74448	HIGHBRIDGE/MORRIS HEIGHTS	D1-ELEVATOR	2005	22.66	2280008	10	1620000	2-02529-0025	1.3	10.07	73-R1	D1-ELEVATOR	549776	24262	3097 3 AVENUE	HIGHBRIDGE/MORRIS HEIGHTS	94	0.15	R4-ELEVATOR	744533	85	21.32	85	1580000	2005	28	765315	2-02379-0051	76000	1209 NELSON AVENUE	21.22	2005
1050 LOWELL STREET	MORRISANIA/LONGWOOD	2-02686-7501	10950	MORRISANIA/LONGWOOD	C4-WALK-UP	1909	14.63	711004	15.96	355000	2-02757-0042	0.35	16.16	53-R1	C4-WALK-UP	210366	14384	753 JACKSON AVENUE	MORRISANIA/LONGWOOD	49.4	1	R2-WALK-UP	174807	11	55	11	591000	1911	13	105060	2-02636-0037	6500	717 KELLY STREET	54	1906
355 EAST 184 STREET	MELROSE/CONCOURSE	2-02703-7501	120000	MORRISANIA/LONGWOOD	D7-ELEVATOR	2006	12.62	5478300	12.62	2920000	2-03024-0008	1.4	9.97	74-R1	D7-ELEVATOR	1425239	112935	185 MC CLELLAN STREET	FORDHAM	48.5	2.5	R4-ELEVATOR	1514491	117	23.74	112	3210000	1972	111	1226378	2-02456-0181	123000	950 WESTCHESTER AVENUE	26.8	1936
3097 3 AVENUE	HIGHBRIDGE/MORRIS HEIGHTS	2-02742-7501	76000	MORRISANIA/LONGWOOD	D1-ELEVATOR	2005	24.42	28300000	10.07	1580000	2-02379-0051	2.2	10	72-R1	D1-ELEVATOR	6836655	279904	1285 MERRIAM AVENUE	MORRISANIA/LONGWOOD	101	1.15	R9-CONDOPS	765315	85	21.22	85	1620000	2005	300	744533	2-02529-0025	74448	951 HOE AVENUE	21.32	2005
381 EAST 151 STREET	MELROSE/CONCOURSE	2-02748-7501	19850	MORRISANIA/LONGWOOD	C1-WALK-UP	1930	17.36	6070005	16.2	812000	2-02398-0034	1.45	18.52	46-R1	C1-WALK-UP	1624896	93600	300 EAST 159 STREET	MELROSE/CONCOURSE	65	1.5	R2-WALK-UP	321471	21	69	30	1090000	1911	78	217195	2-02418-0008	11725	1010 FAILE STREET	55	1931
800 EAST 223 STREET	BEDFORD PARK/NORWOOD	2-02931-7501	18850	MORRISANIA/LONGWOOD	C1-WALK-UP	2007	14.58	902000	15.39	476000	2-04847-0039	3.4	12.16	96-R1	C1-WALK-UP	266800	18300	315 EAST 209 STREET	WILLIAMSBRIDGE	49.3	4.25	R2-WALK-UP	290110	23	25.8	23	815000	1927	16	224308	2-03348-0081	18450	1349 FRANKLIN AVENUE	43.2	1926
954 PROSPECT AVENUE	MORRISANIA/LONGWOOD	2-02980-7501	12495	MORRISANIA/LONGWOOD	C4-WALK-UP	2005	13.53	530000	10.62	262000	2-02690-0105	0.35	10.9	87-R1	C7-WALK-UP	146340	10816	801 FREEMAN STREET	MORRISANIA/LONGWOOD	49	0.75	R2-WALK-UP	132743	12	23.11	12	344000	1904	12	123577	2-02968-0028	11335	1308 SOUTHERN BOULEVARD	27.5	1931
3615 OXFORD AVENUE	BELMONT	2-03083-7501	7550	EAST TREMONT	C1-WALK-UP	2006	19	912000	20.73	851000	2-05798-0101	0.45	16.83	90-R1	C1-WALK-UP	269800	14200	2463 HUGHES AVENUE	RIVERDALE	64	2.8	R2-WALK-UP	156480	16	63	15	585000	1980	16	227559	2-03077-0050	13520	2135 CROTONA AVENUE	77	2004
1124 STRATFORD AVENUE	BELMONT	2-03103-7501	27600	BELMONT	C1-WALK-UP	2007	0	2550000	11.13	851000	2-03744-0053	0.25	16.83	110-R1	C1-WALK-UP	0	48750	2463 HUGHES AVENUE	SOUNDVIEW	52	1.8	R2-WALK-UP	307180	16	63	39	796000	1928	40	227559	2-03077-0050	13520	2324 BEAUMONT AVENUE	28.8	2004
3205 OXFORD AVENUE	BELMONT	2-03125-7501	6260	EAST TREMONT	C1-WALK-UP	2007	18	987000	18.57	360000	2-05786-0240	0.8	10.44	104-R1	C1-WALK-UP	263952	14664	2490 BELMONT AVENUE	RIVERDALE	67	3.05	R4-ELEVATOR	116238	14	27.1	12	435000	1985	12	138798	2-03091-0005	13295	2155 DALY AVENUE	69	2006
784 FOX STREET	MORRISANIA/LONGWOOD	2-03249-7501	37000	KINGSBRIDGE/JEROME PARK	D1-ELEVATOR	2006	14.6	2369994	13.84	1390000	2-02720-0063	3.9	13.52	100-R1	D1-ELEVATOR	701135	48023	712 FOX STREET	MORRISANIA/LONGWOOD	49.4	3.85	R2-WALK-UP	511907	48	28.7	40	1090000	1924	40	654989	2-02720-0005	48450	2792 SEDGWICK AVENUE	29.5	1910
2422 UNIVERSITY AVENUE	HIGHBRIDGE/MORRIS HEIGHTS	2-03256-7501	15515	KINGSBRIDGE/JEROME PARK	C1-WALK-UP	2008	13.53	968000	10.2	680000	2-03213-0009	1.4	12.77	117-R1	C1-WALK-UP	265228	19603	1970 DR M L KING JR BOULE	KINGSBRIDGE HTS/UNIV HTS	49.4	0.6	R2-WALK-UP	158237	11	39.8	12	336000	1912	12	218341	2-02868-0123	17100	189A WEST KINGSBRIDGE ROA	21.66	1914
800 EAST 223 STREET	BEDFORD PARK/NORWOOD	2-03261-7501	18850	KINGSBRIDGE/JEROME PARK	C1-WALK-UP	2006	14.07	1120000	15.39	476000	2-04847-0039	1.35	12.16	81-R1	C1-WALK-UP	307584	21861	315 EAST 209 STREET	WILLIAMSBRIDGE	51	2.25	R2-WALK-UP	290110	23	25.8	23	815000	1927	16	224308	2-03348-0081	18450	3097 HEATH AVENUE	43.2	1926
2976 MARION AVENUE	BEDFORD PARK/NORWOOD	2-03311-7501	67930	BEDFORD PARK/NORWOOD	D1-ELEVATOR	1968	12.06	2710000	11.06	3650000	2-03285-0019	0.15	12.23	34-R1	D7-ELEVATOR	963835	79920	3010 GRAND CONCOURSE	BEDFORD PARK/NORWOOD	33.9	0.4	R9-CONDOPS	750992	96	34.4	62	1950000	1950	110	1298040	2-03307-0072	106146	3130 GRAND CONCOURSE	28.7	1963
2755 MORRIS AVENUE	BEDFORD PARK/NORWOOD	2-03318-7501	22080	BEDFORD PARK/NORWOOD	D1-ELEVATOR	1993	13.42	695004	13.72	1400000	2-03318-0001	0.3	13.12	48-R1	D1-ELEVATOR	223281	16638	2875 BAINBRIDGE AVENUE	BEDFORD PARK/NORWOOD	41.8	0.05	R2-WALK-UP	303003	38	40.8	30	785000	1931	18	450528	2-03296-0047	34333	2805A CRESTON AVENUE	35.6	1965
549 COMMONWEALTH AVENUE	SOUNDVIEW	2-03432-7501	49458	SOUNDVIEW	D7-ELEVATOR	1989	14	2069996	14.68	2870000	2-03519-0034	0.85	15.56	33-R1	D1-ELEVATOR	663264	47376	501 COMMONWEALTH AVENUE	SOUNDVIEW	43.7	0.85	R2-WALK-UP	726159	58	61	59	2650000	1932	40	726159	2-03519-0001	46680	228 NEPTUNE COURT	54	1932
2131 VYSE AVENUE	EAST TREMONT	2-03432-7501	26700	SOUNDVIEW	D1-ELEVATOR	1989	12.3	552000	11.27	999000	2-03129-0029	3.25	14.75	33-R3	D5-ELEVATOR	196455	15972	1898 BELMONT AVENUE	EAST TREMONT	34.6	2.95	R2-WALK-UP	300819	20	49.9	20	638000	1931	14	295326	2-02946-0016	20025	124 NEPTUNE LANE	23.9	1911
2131 VYSE AVENUE	EAST TREMONT	2-03432-7501	26700	SOUNDVIEW	D1-ELEVATOR	1989	12.75	881002	11.27	999000	2-03129-0029	3.25	14.75	33-R4	D5-ELEVATOR	283037	22199	1898 BELMONT AVENUE	EAST TREMONT	39.7	2.95	R2-WALK-UP	300819	20	49.9	20	638000	1931	18	295326	2-02946-0016	20025	232 FLEET COURT	23.9	1911
2131 VYSE AVENUE	EAST TREMONT	2-03432-7501	26700	SOUNDVIEW	D1-ELEVATOR	1989	13	822004	11.27	999000	2-03129-0029	3.25	14.75	33-R5	D5-ELEVATOR	263952	20304	1898 BELMONT AVENUE	EAST TREMONT	40.5	2.95	R2-WALK-UP	300819	20	49.9	20	638000	1931	18	295326	2-02946-0016	20025	201 SUNSET BOULEVARD	23.9	1911
876 EAST 180 STREET	HIGHBRIDGE/MORRIS HEIGHTS	2-03432-7501	21582	SOUNDVIEW	D1-ELEVATOR	1989	13.5	1450000	15.52	863000	2-03123-0053	4.25	10.76	33-R6	D5-ELEVATOR	465966	34516	1604 JESUP AVENUE	EAST TREMONT	42	3	R2-WALK-UP	334900	29	22.81	25	1130000	1910	28	406896	2-02872-0252	37830	301 ADMIRAL LANE	52	1921
2022 BENEDICT AVENUE	PARKCHESTER	2-03929-7501	103284	PARKCHESTER	D1-ELEVATOR	1933	10.94	3110006	9.9	3640000	2-03932-0050	0.45	10.75	23-R1	D1-ELEVATOR	1200818	109764	1565 THIERIOT AVENUE	PARKCHESTER	28.3	0.25	R4-ELEVATOR	1022543	120	27.9	92	2170000	1928	128	1402943	2-03925-0018	130500	99 METROPOLITAN OVAL	21.01	1930
2100 BRONX PARK EAST	PARKCHESTER	2-03929-7501	168990	PARKCHESTER	D1-ELEVATOR	1933	10.94	53000194	10.94	3640000	2-04286-0022	0.25	10.75	23-R2	D1-ELEVATOR	20429060	1867373	1565 THIERIOT AVENUE	PELHAM PARKWAY SOUTH	28.4	1.2	R4-ELEVATOR	1849100	120	27.9	157	4790000	1929	2121	1402943	2-03925-0018	130500	1469 WEST AVENUE	28.3	1930
