comparable_rental_2_address	comparable_rental_1_neighborhood	bronx_condominium_property_boro_block_lot	comparable_rental_2_gross_sqft	bronx_condominium_property_neighborhood	comparable_rental_2_building_classification	bronx_condominium_property_year_built	bronx_condominium_property_gross_income_per_sqft	bronx_condominium_property_full_market_value	comparable_rental_2_gross_income_per_sqft	comparable_rental_1_full_market_value	comparable_rental_2_boro_block_lot	comparable_rental_1_dist_from_coop_in_miles	comparable_rental_1_gross_income_per_sqft	bronx_condominium_property_condo_section	comparable_rental_1_building_classification	bronx_condominium_property_est_gross_income	bronx_condominium_property_gross_sqft	comparable_rental_1_address	comparable_rental_2_neighborhood	bronx_condominium_property_market_value_per_sqft	comparable_rental_2_dist_from_coop_in_miles	bronx_condominium_property_building_classification	comparable_rental_2_est_gross_income	comparable_rental_1_total_units	comparable_rental_1_market_value_per_sqft	comparable_rental_2_total_units	comparable_rental_2_full_market_value	comparable_rental_2_year_built	bronx_condominium_property_total_units	comparable_rental_1_est_gross_income	_comparable_rental_1_boro_block_lot	comparable_rental_1_gross_sqft	bronx_condominium_property_address	comparable_rental_2_market_value_per_sqft	comparable_rental_1_year_built
2100 BRONX PARK EAST	PARKCHESTER	2-03929-7501	168990	PARKCHESTER	D1-ELEVATOR	1933	10.94	77200099	10.94	3640000	2-04286-0022	0.5	10.75	23-R3	D1-ELEVATOR	29798601	2723821	1565 THIERIOT AVENUE	PELHAM PARKWAY SOUTH	28.3	1.3	R4-ELEVATOR	1849100	120	27.9	157	4790000	1929	2659	1402943	2-03925-0018	130500	1925 MC GRAW AVENUE	28.3	1930
2100 BRONX PARK EAST	PARKCHESTER	2-03929-7501	168990	PARKCHESTER	D1-ELEVATOR	1933	10.94	95399756	10.94	3640000	2-04286-0022	0.4	10.75	23-R4	D1-ELEVATOR	36812848	3364977	1565 THIERIOT AVENUE	PELHAM PARKWAY SOUTH	28.4	1	R4-ELEVATOR	1849100	120	27.9	157	4790000	1929	3378	1402943	2-03925-0018	130500	14 METROPOLITAN OVAL	28.3	1930
2022 BENEDICT AVENUE	PARKCHESTER	2-03944-7501	103284	PARKCHESTER	D1-ELEVATOR	1955	10.75	105999815	9.9	3640000	2-03932-0050	0.4	10.75	2-R1	D1-ELEVATOR	40866017	3801490	1565 THIERIOT AVENUE	PARKCHESTER	27.9	0.45	R4-ELEVATOR	1022543	120	27.9	92	2170000	1928	3857	1402943	2-03925-0018	130500	9 METROPOLITAN OVAL	21.01	1930
""	PARKCHESTER	2-03944-7501		PARKCHESTER		1955	10.91	3100006		7510000		0.9	10.91	2-R2	D1-ELEVATOR	1197525	109764	1500 NOBLE AVENUE		28.2		R4-ELEVATOR		238	28.3				128	2898181	2-03895-0001	265625	1722 PURDY STREET		1965
2255 BARKER AVENUE	SCHUYLERVILLE/PELHAM BAY	2-04163-7501	31320	SCHUYLERVILLE/PELHAM BAY	D1-ELEVATOR	1965	15.05	1389999	11.99	1580000	2-04340-0086	0.6	15.05	12-R1	D1-ELEVATOR	411105	27316	2023 BURR AVENUE	BRONXDALE	51	2.15	R4-ELEVATOR	375680	37	51	42	1060000	1964	35	468559	2-04249-0042	31125	1725 EDISON AVENUE	33.8	1963
1610 MAHAN AVENUE	SCHUYLERVILLE/PELHAM BAY	2-04174-7501	51000	SCHUYLERVILLE/PELHAM BAY	D7-ELEVATOR	2003	16.89	1049997	13.3	2640000	2-04173-0029	0.5	16.89	66-R1	D1-ELEVATOR	281860	16688	1632 HUTCH RIVER PARKWAY	SCHUYLERVILLE/PELHAM BAY	63	0.05	R4-ELEVATOR	678058	44	63	57	2110000	1928	21	706061	2-04153-0008	41800	1600 PARKVIEW AVENUE	41.4	2002
1401 JESUP AVENUE	MELROSE/CONCOURSE	2-04248-7501	25200	SCHUYLERVILLE/PELHAM BAY	D1-ELEVATOR	0	28.7	1190002	22.57	2850000	2-02872-0036	4.5	35.2	124-R1	D1-ELEVATOR	288047	10033	1305 MORRIS AVENUE	HIGHBRIDGE/MORRIS HEIGHTS	119	4.85	R4-ELEVATOR	568669	73	75	81	2360000	2006	11	1343977	2-02816-0066	38212	2013 COLONIAL AVENUE	94	2003
678 SAGAMORE STREET	MORRIS PARK/VAN NEST	2-04284-7501	82015	MORRIS PARK/VAN NEST	D1-ELEVATOR	2005	10.06	2590000	8.91	2100000	2-04253-0084	0.25	10.06	70-R1	D1-ELEVATOR	1087486	108100	1975 BIRCHALL AVENUE	MORRIS PARK/VAN NEST	23.96	0.25	R9-CONDOPS	731129	90	23.89	90	1550000	2002	100	884049	2-04253-0080	87902	2040 WHITE PLAINS ROAD	18.9	2002
2126 MULINER AVENUE	PELHAM PARKWAY SOUTH	2-04307-7501	28979	PELHAM PARKWAY SOUTH	C9-WALK-UP	1964	14.5	2750000	14.5	1250000	2-04324-0001	0.45	12.39	27-R1	C9-WALK-UP	812000	56000	2179 MATTHEWS AVENUE	PELHAM PARKWAY SOUTH	49.1	0.35	R4-ELEVATOR	420146	48	34.8	38	1420000	1950	48	445576	2-04322-0043	35960	1144 LYDIG AVENUE	49	1948
831 BARTHOLDI STREET	BRONXDALE	2-04340-7501	127629	BRONXDALE	D1-ELEVATOR	1960	11.99	3919962	13.93	2340000	2-04633-0001	0.7	13.49	14-R1	D1-ELEVATOR	1393238	116200	600 BURKE AVENUE	BRONXDALE	33.7	1.05	R4-ELEVATOR	1777643	57	42	122	4610000	1973	122	751577	2-04543-0021	55722	610 WARING AVENUE	36.1	1968
2265 OLINVILLE AVENUE	BRONXDALE	2-04340-7502	31320	BRONXDALE	D1-ELEVATOR	1960	11.99	4289996	7.77	1060000	2-04341-0075	0	11.99	17-R1	D1-ELEVATOR	1526207	127290	2255 BARKER AVENUE	BRONXDALE	33.7	0.05	R4-ELEVATOR	243478	42	33.8	40	516000	1962	122	375680	2-04340-0086	31320	2385 BARKER AVENUE	16.48	1964
""	BRONXDALE	2-04545-7501		BRONXDALE		2007	13.59	3620000		4610000		0.4	13.93	91-R1	D1-ELEVATOR	1163059	85582	831 BARTHOLDI STREET		42.3		R9-CONDOPS		122	36.1				74	1777643	2-04633-0001	127629	3035 WHITE PLAINS ROAD		1973
800 EAST 223 STREET	WESTCHESTER	2-04664-7501	18850	WILLIAMSBRIDGE	C1-WALK-UP	2006	14.07	842002	15.39	543000	2-04847-0039	3.1	10.11	75-R1	C1-WALK-UP	270495	19225	1405 ROWLAND STREET	WILLIAMSBRIDGE	43.8	0.35	R2-WALK-UP	290110	27	24.07	23	815000	1927	24	228125	2-03973-0036	22560	720 EAST 217 STREET	43.2	1927
4360 FURMAN AVENUE	MORRISANIA/LONGWOOD	2-04668-7501	26280	WILLIAMSBRIDGE	C1-WALK-UP	2005	13.53	1239998	11.37	921000	2-05047-0006	4.8	13.96	76-R1	D5-ELEVATOR	396699	29320	900 FOX STREET	WAKEFIELD	42.3	1	R2-WALK-UP	298871	30	29.6	27	775000	1931	24	434321	2-02722-0048	31110	724 EAST 221 STREET	29.5	1922
2273 TIEBOUT AVENUE	BELMONT	2-05529-7501	10032	THROGS NECK	C1-WALK-UP	2000	14.2	558000	13.28	851000	2-03145-0028	5.3	16.83	83-R1	C1-WALK-UP	179260	12624	2463 HUGHES AVENUE	FORDHAM	44.2	5.8	R2-WALK-UP	133273	16	63	16	283000	1925	15	227559	2-03077-0050	13520	24 PENNYFIELD AVENUE	28.2	2004
6225 BROADWAY	THROGS NECK	2-05529-7502	78825	THROGS NECK	C9-WALK-UP	1998	13	2580005	13.08	3030000	2-05825-1554	1.2	17.32	82-R1	C9-WALK-UP	828594	63738	2631 SCHURZ AVENUE	FIELDSTON	40.5	7.6	R2-WALK-UP	1030952	79	65	96	3210000	1950	45	811185	2-05606-0001	46832	1 PENNYFIELD AVENUE	40.7	1978
6225 BROADWAY	THROGS NECK	2-05604-7501	78825	THROGS NECK	C9-WALK-UP	1984	15	3220003	13.08	3030000	2-05825-1554	0.2	17.32	16-R1	C9-WALK-UP	951240	63416	2631 SCHURZ AVENUE	FIELDSTON	51	7	R4-ELEVATOR	1030952	79	65	96	3210000	1950	52	811185	2-05606-0001	46832	2718 SCHURZ AVENUE	40.7	1978
2327 WALTON AVENUE	RIVERDALE	2-05606-7502	16200	THROGS NECK	C1-WALK-UP	1997	17.35	1309999	13.46	435000	2-03187-0045	6.7	18.57	56-R1	C1-WALK-UP	331038	19080	3205 OXFORD AVENUE	FORDHAM	69	5.2	R2-WALK-UP	218062	12	69	17	679000	1926	20	116238	2-05786-0240	6260	195 BALCOM AVENUE	41.9	1985
5431 SYLVAN AVENUE	SCHUYLERVILLE/PELHAM BAY	2-05643-7501	18756	CITY ISLAND	C1-WALK-UP	1897	13	671998	15.84	672000	2-05844-1935	2.85	13.08	60-R1	C9-WALK-UP	215865	16605	3080 EAST TREMONT AVENUE	RIVERDALE	40.5	7.1	R2-WALK-UP	297022	27	40.7	24	1000000	1972	16	215923	2-05371-0060	16507	190 FORDHAM STREET	53	1962
3611 HENRY HUDSON PARKWAY	RIVERDALE	2-05723-7501	134000	RIVERDALE	D3-ELEVATOR	1983	13.15	4080005	14.64	3780000	2-05903-0283	0.8	12.59	84-R1	D3-ELEVATOR	1309608	99590	3660 OXFORD AVENUE	RIVERDALE	41	0.7	R4-ELEVATOR	1961368	77	35.3	123	6630000	1951	73	1346616	2-05796-0129	106934	2287 JOHNSON AVENUE	49.5	1967
3900 HENRY HUDSON PARKWAY	RIVERDALE	2-05725-7501	37962	RIVERDALE	D1-ELEVATOR	1941	14	1530000	10.89	1750000	2-05781-1100	0.3	16.68	11-R1	D1-ELEVATOR	490000	35000	2475 PALISADE AVENUE	RIVERDALE	43.7	0.8	R4-ELEVATOR	413477	25	56	37	1070000	1928	24	518602	2-05716-0287	31098	2600 HENRY HUDSON PARKWAY	28.2	1932
6425 BROADWAY	KINGSBRIDGE HTS/UNIV HTS	2-05745-7501	48100	RIVERDALE	D3-ELEVATOR	1986	13.75	2669999	17.59	1050000	2-05851-2105	1.85	13.68	28-R1	C1-WALK-UP	857312	62350	2326 GRAND AVENUE	RIVERDALE	42.8	1.95	R4-ELEVATOR	846245	36	42.7	55	3160000	1974	36	336561	2-03198-0021	24610	2521 PALISADE AVENUE	66	1922
530 WEST 236 STREET	RIVERDALE	2-05771-7501	103392	RIVERDALE	D7-ELEVATOR	1962	13.5	5550000	14.99	6450000	2-05792-0430	0.5	13.59	41-R1	D1-ELEVATOR	1782000	132000	3801 HUDSON MANOR TERRACE	RIVERDALE	42	0.1	R9-CONDOPS	1549644	135	42.3	86	5240000	1954	106	2071191	2-05920-0670	152400	3636 FIELDSTON ROAD	51	1960
906 EAST 178 STREET	BELMONT	2-05777-7501	36596	KINGSBRIDGE/JEROME PARK	D1-ELEVATOR	2004	15.55	2890008	19.6	931000	2-03121-0038	2.45	14.35	79-R1	C7-WALK-UP	855572	55005	651 CRESCENT AVENUE	EAST TREMONT	53	3.25	R4-ELEVATOR	717348	27	48.5	35	1520000	2008	25	275313	2-03074-0037	19185	3816 WALDO AVENUE	41.5	1913
222 WEST 233 STREET	KINGSBRIDGE/JEROME PARK	2-05780-7501	66270	RIVERDALE	D1-ELEVATOR	1928	12	3210002	11.49	3110000	2-05754-0072	0.3	14.03	40-R1	D1-ELEVATOR	1140732	95061	275 WEST 238 STREET	KINGSBRIDGE/JEROME PARK	33.8	0.55	R4-ELEVATOR	761476	72	43.7	72	2140000	1928	78	997401	2-05773-0290	71091	3900 GREYSTONE AVENUE	32.3	1937
3615 OXFORD AVENUE	EAST TREMONT	2-05787-7501	7550	RIVERDALE	C1-WALK-UP	1988	18.75	708999	20.73	339000	2-05798-0101	2.95	11.5	30-R1	C1-WALK-UP	189525	10108	2155 MOHEGAN AVENUE	RIVERDALE	70	0.2	R4-ELEVATOR	156480	15	32.3	15	585000	1980	15	120750	2-03119-0066	10500	3240 NETHERLAND AVENUE	77	1912
630 WEST 246 STREET	RIVERDALE	2-05788-7501	443283	RIVERDALE	D3-ELEVATOR	2004	25.8	12000004	21.63	58300000	2-05909-0825	0.5	18.46	106-R1	D7-ELEVATOR	2711475	105300	2600 NETHERLAND AVENUE	RIVERDALE	114	0.45	R4-ELEVATOR	9589106	608	69	403	39700000	1958	26	15587450	2-05722-0475	844578	3220 ARLINGTON AVENUE	90	1975
549 COMMONWEALTH AVENUE	EAST TREMONT	2-05789-7501	49458	RIVERDALE	D7-ELEVATOR	1989	14.5	1509999	14.68	2320000	2-03519-0034	3.15	18.14	32-R1	D7-ELEVATOR	445773	30743	882 EAST 180 STREET	SOUNDVIEW	49.1	5.4	R4-ELEVATOR	726159	30	68	59	2650000	1932	32	620288	2-03123-0056	34200	3220 FAIRFIELD AVENUE	54	1916
500 KAPPOCK STREET	EAST TREMONT	2-05791-7501	59142	RIVERDALE	D1-ELEVATOR	2005	21	4599992	20.37	1520000	2-05723-0100	3.2	19.6	95-R1	D1-ELEVATOR	1111278	52918	906 EAST 178 STREET	RIVERDALE	87	0.75	R4-ELEVATOR	1204598	35	41.5	82	4500000	1950	31	717348	2-03121-0038	36596	3536 CAMBRIDGE AVENUE	76	2008
3615 OXFORD AVENUE	EAST TREMONT	2-05798-7501	7550	RIVERDALE	C1-WALK-UP	2002	19	1059997	20.73	1520000	2-05798-0101	3.35	19.6	62-R1	D1-ELEVATOR	284411	14969	906 EAST 178 STREET	RIVERDALE	71	0	R4-ELEVATOR	156480	35	41.5	15	585000	1980	15	717348	2-03121-0038	36596	3614 JOHNSON AVENUE	77	2008
3725 BLACKSTONE AVENUE	RIVERDALE	2-05798-7502	41803	RIVERDALE	D1-ELEVATOR	2005	15.25	2090002	15.81	1000000	2-05907-0348	1.15	15.84	67-R1	C1-WALK-UP	617137	40468	5431 SYLVAN AVENUE	RIVERDALE	52	0.2	R4-ELEVATOR	660893	24	53	42	2230000	1968	23	297022	2-05844-1935	18756	3625 OXFORD AVENUE	53	1972
6555 BROADWAY	FIELDSTON	2-05857-7501	62570	RIVERDALE	D1-ELEVATOR	1962	13.5	2989996	13.43	3760000	2-05864-0516	0.8	14.84	19-R1	D1-ELEVATOR	960471	71146	210 WEST 251 STREET	RIVERDALE	42	0.1	R4-ELEVATOR	840222	70	50	73	2620000	1961	68	1113242	2-05814-1155	75000	5775 MOSHOLU AVENUE	41.9	1960
6425 BROADWAY	RIVERDALE	2-05903-7501	48100	RIVERDALE	D3-ELEVATOR	2006	25.7	17499999	17.59	4500000	2-05851-2105	0.7	20.37	92-R1	D1-ELEVATOR	4220090	163887	500 KAPPOCK STREET	RIVERDALE	107	1.4	R4-ELEVATOR	846245	82	76	55	3160000	1974	65	1204598	2-05723-0100	59142	640 WEST 237 STREET	66	1950
2463 HUGHES AVENUE	RIVERDALE	2-05904-7501	13520	RIVERDALE	C1-WALK-UP	2004	15.95	1090000	16.83	1750000	2-03077-0050	0.9	16.68	63-R1	D1-ELEVATOR	323466	20280	2475 PALISADE AVENUE	BELMONT	54	2.55	R4-ELEVATOR	227559	25	56	16	851000	2004	12	518602	2-05716-0287	31098	3800 BLACKSTONE AVENUE	63	1932
630 WEST 246 STREET	RIVERDALE	2-05923-7501	443283	RIVERDALE	D3-ELEVATOR	1955	18	19699995	21.63	9600000	2-05909-0825	0.3	13.01	6-R1	D1-ELEVATOR	5262660	292370	3950 BLACKSTONE AVENUE	RIVERDALE	67	0.3	R4-ELEVATOR	9589106	176	40.5	403	39700000	1958	177	3082644	2-05909-0163	237000	4455 DOUGLAS AVENUE	90	1959
1564 MAYFLOWER AVENUE	SCHUYLERVILLE/PELHAM BAY	2-05944-7501	10100	RIVERDALE	C1-WALK-UP	1940	14	695002	12.36	443000	2-05388-0009	5.9	18.21	38-R1	C1-WALK-UP	223076	15934	1235 BRADFORD AVENUE	SCHUYLERVILLE/PELHAM BAY	43.6	5.5	R2-WALK-UP	124878	13	68	13	351000	1931	12	118527	2-05333-0106	6510	4961 HENRY HUDSON PARKWAY	34.8	1929
