	year	num_level_1	num_level_3	number_tested	num_level_2	pct_level_3_and_4	mean_scale_score	num_level_4	pct_level_4	pct_level_3	pct_level_2	pct_level_1	num_level_3_and_4	boroughBROOKLYN	boroughQUEENS	boroughMANHATTAN	boroughSTATEN ISLAND	boroughBRONX	bindemographic	grade6	grade5	grade8	grade3	grade7	gradeAll Grades	grade4
0	2006	876	1639	3754	1037	49.0	645	202	5.4	43.7	27.6	23.3	1841	0	0	0	0	1	1	0	0	0	1	0	0	0
1	2006	1186	6979	12691	2220	73.2	669	2306	18.2	55.0	17.5	9.3	9285	0	0	0	0	1	0	0	0	0	1	0	0	0
2	2007	489	1953	3726	908	62.5	659	376	10.1	52.4	24.4	13.1	2329	0	0	0	0	1	1	0	0	0	1	0	0	0
3	2007	756	7043	12463	1732	80.0	678	2932	23.5	56.5	13.9	6.1	9975	0	0	0	0	1	0	0	0	0	1	0	0	0
4	2008	205	2242	3311	620	75.1	666	244	7.4	67.7	18.7	6.2	2486	0	0	0	0	1	1	0	0	0	1	0	0	0
5	2008	465	8205	12325	1441	84.5	680	2214	18.0	66.6	11.7	3.8	10419	0	0	0	0	1	0	0	0	0	1	0	0	0
6	2009	95	2417	3370	523	81.7	672	335	9.9	71.7	15.5	2.8	2752	0	0	0	0	1	1	0	0	0	1	0	0	0
7	2009	163	8878	12439	1043	90.3	684	2355	18.9	71.4	8.4	1.3	11233	0	0	0	0	1	0	0	0	0	1	0	0	0
8	2010	975	839	3696	1642	29.2	673	240	6.5	22.7	44.4	26.4	1079	0	0	0	0	1	1	0	0	0	1	0	0	0
9	2010	1663	3790	12170	4695	47.8	686	2022	16.6	31.1	38.6	13.7	5812	0	0	0	0	1	0	0	0	0	1	0	0	0
10	2011	936	856	3518	1666	26.0	671	60	1.7	24.3	47.4	26.6	916	0	0	0	0	1	1	0	0	0	1	0	0	0
11	2011	1630	4897	12302	4962	46.4	681	813	6.6	39.8	40.3	13.2	5710	0	0	0	0	1	0	0	0	0	1	0	0	0
12	2012	957	847	3366	1501	27.0	671	61	1.8	25.2	44.6	28.4	908	0	0	0	0	1	1	0	0	0	1	0	0	0
13	2012	1734	5124	12697	4932	47.5	682	907	7.1	40.4	38.8	13.7	6031	0	0	0	0	1	0	0	0	0	1	0	0	0
14	2006	899	1033	3004	983	37.4	635	89	3.0	34.4	32.7	29.9	1122	0	0	0	0	1	1	0	0	0	0	0	0	1
15	2006	1313	6669	12794	2942	66.7	664	1870	14.6	52.1	23.0	10.3	8539	0	0	0	0	1	0	0	0	0	0	0	0	1
16	2007	778	1392	3408	1092	45.1	644	146	4.3	40.8	32.0	22.8	1538	0	0	0	0	1	1	0	0	0	0	0	0	1
17	2007	1128	6810	12658	2683	69.9	667	2037	16.1	53.8	21.2	8.9	8847	0	0	0	0	1	0	0	0	0	0	0	0	1
18	2008	469	1735	3223	865	58.6	653	154	4.8	53.8	26.8	14.6	1889	0	0	0	0	1	1	0	0	0	0	0	0	1
19	2008	935	7275	12522	2078	75.9	671	2234	17.8	58.1	16.6	7.5	9509	0	0	0	0	1	0	0	0	0	0	0	0	1
20	2009	328	1775	3084	639	68.6	664	342	11.1	57.6	20.7	10.6	2117	0	0	0	0	1	1	0	0	0	0	0	0	1
21	2009	703	6856	12447	1549	81.9	681	3339	26.8	55.1	12.4	5.6	10195	0	0	0	0	1	0	0	0	0	0	0	0	1
22	2010	583	799	3312	1733	30.1	661	197	5.9	24.1	52.3	17.6	996	0	0	0	0	1	1	0	0	0	0	0	0	1
23	2010	941	4433	12594	5247	50.9	677	1973	15.7	35.2	41.7	7.5	6406	0	0	0	0	1	0	0	0	0	0	0	0	1
24	2011	629	961	3469	1742	31.7	661	137	3.9	27.7	50.2	18.1	1098	0	0	0	0	1	1	0	0	0	0	0	0	1
25	2011	902	4839	12443	4657	55.3	679	2045	16.4	38.9	37.4	7.2	6884	0	0	0	0	1	0	0	0	0	0	0	0	1
26	2012	632	908	3280	1510	34.7	662	230	7.0	27.7	46.0	19.3	1138	0	0	0	0	1	1	0	0	0	0	0	0	1
27	2012	820	4658	12093	4242	58.1	681	2373	19.6	38.5	35.1	6.8	7031	0	0	0	0	1	0	0	0	0	0	0	0	1
28	2006	1019	714	2904	1127	26.1	628	44	1.5	24.6	38.8	35.1	758	0	0	0	0	1	1	0	1	0	0	0	0	0
29	2006	1956	5984	13489	4413	52.8	651	1136	8.4	44.4	32.7	14.5	7120	0	0	0	0	1	0	0	1	0	0	0	0	0
30	2007	787	942	2946	1145	34.4	635	72	2.4	32.0	38.9	26.7	1014	0	0	0	0	1	1	0	1	0	0	0	0	0
31	2007	1173	6860	13314	3736	63.1	661	1545	11.6	51.5	28.1	8.8	8405	0	0	0	0	1	0	0	1	0	0	0	0	0
32	2008	434	1341	2774	882	52.6	647	117	4.2	48.3	31.8	15.6	1458	0	0	0	0	1	1	0	1	0	0	0	0	0
33	2008	802	7616	12988	2563	74.1	668	2007	15.5	58.6	19.7	6.2	9623	0	0	0	0	1	0	0	1	0	0	0	0	0
34	2009	243	1632	2927	776	65.2	658	276	9.4	55.8	26.5	8.3	1908	0	0	0	0	1	1	0	1	0	0	0	0	0
35	2009	421	7158	12572	1816	82.2	677	3177	25.3	56.9	14.4	3.3	10335	0	0	0	0	1	0	0	1	0	0	0	0	0
36	2010	604	704	3009	1553	28.3	658	148	4.9	23.4	51.6	20.1	852	0	0	0	0	1	1	0	1	0	0	0	0	0
37	2010	1115	4627	12511	4773	52.9	676	1996	16.0	37.0	38.2	8.9	6623	0	0	0	0	1	0	0	1	0	0	0	0	0
38	2011	676	734	2999	1501	27.4	658	88	2.9	24.5	50.1	22.5	822	0	0	0	0	1	1	0	1	0	0	0	0	0
39	2011	885	5382	12707	4590	56.9	679	1850	14.6	42.4	36.1	7.0	7232	0	0	0	0	1	0	0	1	0	0	0	0	0
40	2012	716	769	3066	1408	30.7	658	173	5.6	25.1	45.9	23.4	942	0	0	0	0	1	1	0	1	0	0	0	0	0
41	2012	1145	4875	12658	4125	58.4	680	2513	19.9	38.5	32.6	9.0	7388	0	0	0	0	1	0	0	1	0	0	0	0	0
42	2006	1266	367	2486	834	15.5	611	19	0.8	14.8	33.5	50.9	386	0	0	0	0	1	1	1	0	0	0	0	0	0
43	2006	2829	5100	13345	4764	43.1	641	652	4.9	38.2	35.7	21.2	5752	0	0	0	0	1	0	1	0	0	0	0	0	0
44	2007	966	631	2644	999	25.7	625	48	1.8	23.9	37.8	36.5	679	0	0	0	0	1	1	1	0	0	0	0	0	0
45	2007	1896	5885	12978	4129	53.6	651	1068	8.2	45.3	31.8	14.6	6953	0	0	0	0	1	0	1	0	0	0	0	0	0
46	2008	539	912	2468	947	39.8	637	70	2.8	37.0	38.4	21.8	982	0	0	0	0	1	1	1	0	0	0	0	0	0
47	2008	1298	6629	12907	3460	63.1	657	1520	11.8	51.4	26.8	10.1	8149	0	0	0	0	1	0	1	0	0	0	0	0	0
48	2009	405	1177	2556	873	50.0	647	101	4.0	46.0	34.2	15.8	1278	0	0	0	0	1	1	1	0	0	0	0	0	0
49	2009	826	7208	12884	2983	70.4	666	1867	14.5	55.9	23.2	6.4	9075	0	0	0	0	1	0	1	0	0	0	0	0	0
50	2010	883	399	2694	1337	17.6	645	75	2.8	14.8	49.6	32.8	474	0	0	0	0	1	1	1	0	0	0	0	0	0
51	2010	1697	3851	12714	5235	45.5	669	1931	15.2	30.3	41.2	13.3	5782	0	0	0	0	1	0	1	0	0	0	0	0	0
52	2011	835	563	2830	1352	22.7	651	80	2.8	19.9	47.8	29.5	643	0	0	0	0	1	1	1	0	0	0	0	0	0
53	2011	1696	4208	12563	4961	47.0	670	1698	13.5	33.5	39.5	13.5	5906	0	0	0	0	1	0	1	0	0	0	0	0	0
54	2012	759	507	2558	1190	23.8	648	102	4.0	19.8	46.5	29.7	609	0	0	0	0	1	1	1	0	0	0	0	0	0
55	2012	1585	4261	12990	4821	50.7	672	2323	17.9	32.8	37.1	12.2	6584	0	0	0	0	1	0	1	0	0	0	0	0	0
56	2006	1236	343	2795	1202	12.8	609	14	0.5	12.3	43.0	44.2	357	0	0	0	0	1	1	0	0	0	0	1	0	0
57	2006	2956	4383	13860	6171	34.1	633	350	2.5	31.6	44.5	21.3	4733	0	0	0	0	1	0	0	0	0	0	1	0	0
58	2007	873	480	2593	1218	19.4	620	22	0.8	18.5	47.0	33.7	502	0	0	0	0	1	1	0	0	0	0	1	0	0
59	2007	1698	5454	13613	5528	46.9	646	933	6.9	40.1	40.6	12.5	6387	0	0	0	0	1	0	0	0	0	0	1	0	0
60	2008	418	889	2464	1121	37.5	636	36	1.5	36.1	45.5	17.0	925	0	0	0	0	1	1	0	0	0	0	1	0	0
61	2008	933	6958	13567	4425	60.5	655	1251	9.2	51.3	32.6	6.9	8209	0	0	0	0	1	0	0	0	0	0	1	0	0
62	2009	182	1222	2453	995	52.0	648	54	2.2	49.8	40.6	7.4	1276	0	0	0	0	1	1	0	0	0	0	1	0	0
63	2009	317	8329	13158	2938	75.3	665	1574	12.0	63.3	22.3	2.4	9903	0	0	0	0	1	0	0	0	0	0	1	0	0
64	2010	883	411	2609	1253	18.1	643	62	2.4	15.8	48.0	33.8	473	0	0	0	0	1	1	0	0	0	0	1	0	0
65	2010	1897	3850	12945	5473	43.1	663	1725	13.3	29.7	42.3	14.7	5575	0	0	0	0	1	0	0	0	0	0	1	0	0
66	2011	879	439	2657	1261	19.5	646	78	2.9	16.5	47.5	33.1	517	0	0	0	0	1	1	0	0	0	0	1	0	0
67	2011	1654	4037	12798	5267	45.9	666	1840	14.4	31.5	41.2	12.9	5877	0	0	0	0	1	0	0	0	0	0	1	0	0
68	2012	915	469	2739	1273	20.1	646	82	3.0	17.1	46.5	33.4	551	0	0	0	0	1	1	0	0	0	0	1	0	0
69	2012	1731	4008	12645	4963	47.1	666	1943	15.4	31.7	39.2	13.7	5951	0	0	0	0	1	0	0	0	0	0	1	0	0
70	2006	1443	359	2924	1112	12.6	610	10	0.3	12.3	38.0	49.4	369	0	0	0	0	1	1	0	0	1	0	0	0	0
71	2006	4105	3515	13814	5830	28.1	630	364	2.6	25.4	42.2	29.7	3879	0	0	0	0	1	0	0	0	1	0	0	0	0
72	2007	1208	447	2861	1191	16.1	619	15	0.5	15.6	41.6	42.2	462	0	0	0	0	1	1	0	0	1	0	0	0	0
73	2007	3292	4332	13868	5762	34.7	638	482	3.5	31.2	41.5	23.7	4814	0	0	0	0	1	0	0	0	1	0	0	0	0
74	2008	508	733	2225	945	34.7	635	39	1.8	32.9	42.5	22.8	772	0	0	0	0	1	1	0	0	1	0	0	0	0
75	2008	1902	5801	13587	5053	48.8	648	831	6.1	42.7	37.2	14.0	6632	0	0	0	0	1	0	0	0	1	0	0	0	0
76	2009	277	1182	2524	1019	48.7	646	46	1.8	46.8	40.4	11.0	1228	0	0	0	0	1	1	0	0	1	0	0	0	0
77	2009	747	7602	13530	3994	65.0	661	1187	8.8	56.2	29.5	5.5	8789	0	0	0	0	1	0	0	0	1	0	0	0	0
78	2010	828	396	2637	1373	16.5	649	40	1.5	15.0	52.1	31.4	436	0	0	0	0	1	1	0	0	1	0	0	0	0
79	2010	2385	3313	13262	6392	33.8	663	1172	8.8	25.0	48.2	18.0	4485	0	0	0	0	1	0	0	0	1	0	0	0	0
80	2011	798	579	2724	1310	22.6	648	37	1.4	21.3	48.1	29.3	616	0	0	0	0	1	1	0	0	1	0	0	0	0
81	2011	1872	4391	13029	5685	42.0	665	1081	8.3	33.7	43.6	14.4	5472	0	0	0	0	1	0	0	0	1	0	0	0	0
82	2012	659	627	2631	1277	26.4	654	68	2.6	23.8	48.5	25.0	695	0	0	0	0	1	1	0	0	1	0	0	0	0
83	2012	1422	4568	12725	5541	45.3	669	1194	9.4	35.9	43.5	11.2	5762	0	0	0	0	1	0	0	0	1	0	0	0	0
84	2006	6739	4455	17867	6295	27.0	624	378	2.1	24.9	35.2	37.7	4833	0	0	0	0	1	1	0	0	0	0	0	1	0
85	2006	14345	32630	79993	26340	49.1	647	6678	8.3	40.8	32.9	17.9	39308	0	0	0	0	1	0	0	0	0	0	0	1	0
86	2007	5101	5845	18178	6553	35.9	636	679	3.7	32.2	36.0	28.1	6524	0	0	0	0	1	1	0	0	0	0	0	1	0
87	2007	9943	36384	78894	23570	57.5	656	8997	11.4	46.1	29.9	12.6	45381	0	0	0	0	1	0	0	0	0	0	0	1	0
88	2008	2573	7852	16465	5380	51.7	647	660	4.0	47.7	32.7	15.6	8512	0	0	0	0	1	1	0	0	0	0	0	1	0
89	2008	6335	42484	77896	19020	67.5	663	10057	12.9	54.5	24.4	8.1	52541	0	0	0	0	1	0	0	0	0	0	0	1	0
90	2009	1530	9405	16914	4825	62.4	657	1154	6.8	55.6	28.5	9.0	10559	0	0	0	0	1	1	0	0	0	0	0	1	0
91	2009	3177	46031	77030	14323	77.3	672	13499	17.5	59.8	18.6	4.1	59530	0	0	0	0	1	0	0	0	0	0	0	1	0
92	2010	4756	3548	17957	8891	24.0	656	762	4.2	19.8	49.5	26.5	4310	0	0	0	0	1	1	0	0	0	0	0	1	0
93	2010	9698	23864	76196	31815	45.5	672	10819	14.2	31.3	41.8	12.7	34683	0	0	0	0	1	0	0	0	0	0	0	1	0
94	2011	4753	4132	18197	8832	25.3	657	480	2.6	22.7	48.5	26.1	4612	0	0	0	0	1	1	0	0	0	0	0	1	0
95	2011	8639	27754	75842	30122	48.9	673	9327	12.3	36.6	39.7	11.4	37081	0	0	0	0	1	0	0	0	0	0	0	1	0
96	2012	4638	4127	17640	8159	27.5	657	716	4.1	23.4	46.3	26.3	4843	0	0	0	0	1	1	0	0	0	0	0	1	0
97	2012	8437	27494	75808	28624	51.1	675	11253	14.8	36.3	37.8	11.1	38747	0	0	0	0	1	0	0	0	0	0	0	1	0
98	2006	551	1826	3590	856	60.8	656	357	9.9	50.9	23.8	15.3	2183	1	0	0	0	0	1	0	0	0	1	0	0	0
99	2006	1472	9994	19463	2786	78.1	677	5211	26.8	51.3	14.3	7.6	15205	1	0	0	0	0	0	0	0	0	1	0	0	0
100	2007	358	1929	3550	658	71.4	668	605	17.0	54.3	18.5	10.1	2534	1	0	0	0	0	1	0	0	0	1	0	0	0
101	2007	880	9993	19211	2205	83.9	686	6133	31.9	52.0	11.5	4.6	16126	1	0	0	0	0	0	0	0	0	1	0	0	0
102	2008	171	2266	3379	512	79.8	673	430	12.7	67.1	15.2	5.1	2696	1	0	0	0	0	1	0	0	0	1	0	0	0
103	2008	565	11544	18503	1622	88.2	687	4772	25.8	62.4	8.8	3.1	16316	1	0	0	0	0	0	0	0	0	1	0	0	0
104	2009	92	2470	3460	416	85.3	677	482	13.9	71.4	12.0	2.7	2952	1	0	0	0	0	1	0	0	0	1	0	0	0
105	2009	215	11990	18358	1179	92.4	692	4974	27.1	65.3	6.4	1.2	16964	1	0	0	0	0	0	0	0	0	1	0	0	0
106	2010	746	986	3661	1466	39.6	680	463	12.6	26.9	40.0	20.4	1449	1	0	0	0	0	1	0	0	0	1	0	0	0
107	2010	2015	6053	18407	6035	56.3	692	4304	23.4	32.9	32.8	10.9	10357	1	0	0	0	0	0	0	0	0	1	0	0	0
108	2011	756	1208	3575	1458	38.1	675	153	4.3	33.8	40.8	21.1	1361	1	0	0	0	0	1	0	0	0	1	0	0	0
109	2011	1857	8264	18613	5997	57.8	686	2495	13.4	44.4	32.2	10.0	10759	1	0	0	0	0	0	0	0	0	1	0	0	0
110	2012	716	1251	3449	1301	41.5	677	181	5.2	36.3	37.7	20.8	1432	1	0	0	0	0	1	0	0	0	1	0	0	0
111	2012	1799	8559	18707	5798	59.4	688	2551	13.6	45.8	31.0	9.6	11110	1	0	0	0	0	0	0	0	0	1	0	0	0
112	2006	616	1093	2591	698	49.3	645	184	7.1	42.2	26.9	23.8	1277	1	0	0	0	0	1	0	0	0	0	0	0	1
113	2006	1663	10115	20003	3559	73.9	673	4666	23.3	50.6	17.8	8.3	14781	1	0	0	0	0	0	0	0	0	0	0	0	1
114	2007	548	1511	3162	829	56.5	654	274	8.7	47.8	26.2	17.3	1785	1	0	0	0	0	1	0	0	0	0	0	0	1
115	2007	1233	9813	19151	3131	77.2	678	4974	26.0	51.2	16.3	6.4	14787	1	0	0	0	0	0	0	0	0	0	0	0	1
116	2008	365	1608	2915	638	65.6	660	304	10.4	55.2	21.9	12.5	1912	1	0	0	0	0	1	0	0	0	0	0	0	1
117	2008	1052	10070	19209	2518	81.4	681	5569	29.0	52.4	13.1	5.5	15639	1	0	0	0	0	0	0	0	0	0	0	0	1
118	2009	257	1647	2941	521	73.5	670	516	17.5	56.0	17.7	8.7	2163	1	0	0	0	0	1	0	0	0	0	0	0	1
119	2009	696	9282	18789	1825	86.6	691	6986	37.2	49.4	9.7	3.7	16268	1	0	0	0	0	0	0	0	0	0	0	0	1
120	2010	462	1001	3377	1563	40.0	668	351	10.4	29.6	46.3	13.7	1352	1	0	0	0	0	1	0	0	0	0	0	0	1
121	2010	1103	6568	18728	6091	61.6	687	4966	26.5	35.1	32.5	5.9	11534	1	0	0	0	0	0	0	0	0	0	0	0	1
122	2011	484	1071	3248	1388	42.4	668	305	9.4	33.0	42.7	14.9	1376	1	0	0	0	0	1	0	0	0	0	0	0	1
123	2011	1034	7014	18869	5745	64.1	687	5076	26.9	37.2	30.4	5.5	12090	1	0	0	0	0	0	0	0	0	0	0	0	1
124	2012	437	1099	3154	1172	49.0	672	446	14.1	34.8	37.2	13.9	1545	1	0	0	0	0	1	0	0	0	0	0	0	1
125	2012	892	6875	18541	4940	68.5	691	5834	31.5	37.1	26.6	4.8	12709	1	0	0	0	0	0	0	0	0	0	0	0	1
126	2006	657	809	2455	829	39.5	639	160	6.5	33.0	33.8	26.8	969	1	0	0	0	0	1	0	1	0	0	0	0	0
127	2006	2263	9491	20617	5065	64.5	663	3798	18.4	46.0	24.6	11.0	13289	1	0	0	0	0	0	0	1	0	0	0	0	0
128	2007	484	993	2488	795	48.6	648	216	8.7	39.9	32.0	19.5	1209	1	0	0	0	0	1	0	1	0	0	0	0	0
129	2007	1237	10443	20374	4026	74.2	673	4668	22.9	51.3	19.8	6.1	15111	1	0	0	0	0	0	0	1	0	0	0	0	0
130	2008	316	1248	2497	682	60.0	656	251	10.1	50.0	27.3	12.7	1499	1	0	0	0	0	1	0	1	0	0	0	0	0
131	2008	743	10628	19333	2765	81.9	679	5197	26.9	55.0	14.3	3.8	15825	1	0	0	0	0	0	0	1	0	0	0	0	0
132	2009	199	1466	2601	545	71.4	665	391	15.0	56.4	21.0	7.7	1857	1	0	0	0	0	1	0	1	0	0	0	0	0
133	2009	403	9943	18981	2022	87.2	685	6613	34.8	52.4	10.7	2.1	16556	1	0	0	0	0	0	0	1	0	0	0	0	0
134	2010	446	805	2794	1291	37.8	665	252	9.0	28.8	46.2	16.0	1057	1	0	0	0	0	1	0	1	0	0	0	0	0
135	2010	1214	6979	18574	5941	61.5	684	4440	23.9	37.6	32.0	6.5	11419	1	0	0	0	0	0	0	1	0	0	0	0	0
136	2011	492	909	2945	1283	39.7	665	261	8.9	30.9	43.6	16.7	1170	1	0	0	0	0	1	0	1	0	0	0	0	0
137	2011	988	7706	18615	5403	65.7	687	4518	24.3	41.4	29.0	5.3	12224	1	0	0	0	0	0	0	1	0	0	0	0	0
138	2012	487	850	2759	1095	42.7	667	327	11.9	30.8	39.7	17.7	1177	1	0	0	0	0	1	0	1	0	0	0	0	0
139	2012	1096	6955	18371	4634	68.8	690	5686	31.0	37.9	25.2	6.0	12641	1	0	0	0	0	0	0	1	0	0	0	0	0
140	2006	801	500	2077	706	27.4	623	70	3.4	24.1	34.0	38.6	570	1	0	0	0	0	1	1	0	0	0	0	0	0
141	2006	3463	8991	21293	6341	54.0	651	2498	11.7	42.2	29.8	16.3	11489	1	0	0	0	0	0	1	0	0	0	0	0	0
142	2007	683	710	2197	708	36.7	633	96	4.4	32.3	32.2	31.1	806	1	0	0	0	0	1	1	0	0	0	0	0	0
143	2007	2225	9325	20099	4900	64.6	663	3649	18.2	46.4	24.4	11.1	12974	1	0	0	0	0	0	1	0	0	0	0	0	0
144	2008	380	900	2090	668	49.9	645	142	6.8	43.1	32.0	18.2	1042	1	0	0	0	0	1	1	0	0	0	0	0	0
145	2008	1299	9986	19727	3894	73.7	670	4548	23.1	50.6	19.7	6.6	14534	1	0	0	0	0	0	1	0	0	0	0	0	0
146	2009	316	1018	2265	713	54.6	652	218	9.6	44.9	31.5	14.0	1236	1	0	0	0	0	1	1	0	0	0	0	0	0
147	2009	779	10431	19163	3196	79.3	676	4757	24.8	54.4	16.7	4.1	15188	1	0	0	0	0	0	1	0	0	0	0	0	0
148	2010	670	468	2446	1115	27.0	653	193	7.9	19.1	45.6	27.4	661	1	0	0	0	0	1	1	0	0	0	0	0	0
149	2010	1854	5799	18949	6608	55.3	677	4688	24.7	30.6	34.9	9.8	10487	1	0	0	0	0	0	1	0	0	0	0	0	0
150	2011	677	610	2609	1076	32.8	658	246	9.4	23.4	41.2	25.9	856	1	0	0	0	0	1	1	0	0	0	0	0	0
151	2011	1776	6140	18693	6112	57.8	680	4665	25.0	32.8	32.7	9.5	10805	1	0	0	0	0	0	1	0	0	0	0	0	0
152	2012	593	548	2483	1062	33.3	656	280	11.3	22.1	42.8	23.9	828	1	0	0	0	0	1	1	0	0	0	0	0	0
153	2012	1578	6046	18852	5740	61.2	682	5488	29.1	32.1	30.4	8.4	11534	1	0	0	0	0	0	1	0	0	0	0	0	0
154	2006	974	509	2496	959	22.6	616	54	2.2	20.4	38.4	39.0	563	1	0	0	0	0	1	0	0	0	0	1	0	0
155	2006	3618	7968	21112	7820	45.8	643	1706	8.1	37.7	37.0	17.1	9674	1	0	0	0	0	0	0	0	0	0	1	0	0
156	2007	591	534	2151	928	29.4	629	98	4.6	24.8	43.1	27.5	632	1	0	0	0	0	1	0	0	0	0	1	0	0
157	2007	2153	9032	21477	7122	56.8	656	3170	14.8	42.1	33.2	10.0	12202	1	0	0	0	0	0	0	0	0	0	1	0	0
158	2008	346	888	2172	816	46.5	642	122	5.6	40.9	37.6	15.9	1010	1	0	0	0	0	1	0	0	0	0	1	0	0
