	year	num_level_1	num_level_3	number_tested	num_level_2	pct_level_3_and_4	mean_scale_score	num_level_4	pct_level_4	pct_level_3	pct_level_2	pct_level_1	num_level_3_and_4	boroughBROOKLYN	boroughQUEENS	boroughMANHATTAN	boroughSTATEN ISLAND	boroughBRONX	bindemographic	grade6	grade5	grade8	grade3	grade7	gradeAll Grades	grade4
159	2008	1036	10376	20545	5112	70.1	666	4021	19.6	50.5	24.9	5.0	14397	1	0	0	0	0	0	0	0	0	0	1	0	0
160	2009	132	1150	2200	754	59.7	655	164	7.5	52.3	34.3	6.0	1314	1	0	0	0	0	1	0	0	0	0	1	0	0
161	2009	350	11698	19903	3078	82.8	676	4777	24.0	58.8	15.5	1.8	16475	1	0	0	0	0	0	0	0	0	0	1	0	0
162	2010	703	485	2455	1051	28.6	651	216	8.8	19.8	42.8	28.6	701	1	0	0	0	0	1	0	0	0	0	1	0	0
163	2010	1937	5979	19324	6787	54.9	673	4621	23.9	30.9	35.1	10.0	10600	1	0	0	0	0	0	0	0	0	0	1	0	0
164	2011	666	534	2484	1041	31.3	655	243	9.8	21.5	41.9	26.8	777	1	0	0	0	0	1	0	0	0	0	1	0	0
165	2011	1736	5879	19136	6324	57.9	676	5197	27.2	30.7	33.0	9.1	11076	1	0	0	0	0	0	0	0	0	0	1	0	0
166	2012	644	509	2431	1015	31.8	655	263	10.8	20.9	41.8	26.5	772	1	0	0	0	0	1	0	0	0	0	1	0	0
167	2012	1696	5905	18662	5660	60.6	678	5401	28.9	31.6	30.3	9.1	11306	1	0	0	0	0	0	0	0	0	0	1	0	0
168	2006	988	531	2463	889	23.8	620	55	2.2	21.6	36.1	40.1	586	1	0	0	0	0	1	0	0	1	0	0	0	0
169	2006	4793	7188	21620	7922	41.2	642	1717	7.9	33.2	36.6	22.2	8905	1	0	0	0	0	0	0	0	1	0	0	0	0
170	2007	855	665	2527	929	29.4	629	78	3.1	26.3	36.8	33.8	743	1	0	0	0	0	1	0	0	1	0	0	0	0
171	2007	3728	7947	21152	7445	47.2	649	2032	9.6	37.6	35.2	17.6	9979	1	0	0	0	0	0	0	0	1	0	0	0	0
172	2008	407	784	2017	716	44.3	643	110	5.5	38.9	35.5	20.2	894	1	0	0	0	0	1	0	0	1	0	0	0	0
173	2008	1970	9678	20781	6123	61.1	660	3010	14.5	46.6	29.5	9.5	12688	1	0	0	0	0	0	0	0	1	0	0	0	0
174	2009	244	1148	2358	802	55.6	653	164	7.0	48.7	34.0	10.3	1312	1	0	0	0	0	1	0	0	1	0	0	0	0
175	2009	836	11530	20472	4960	71.7	668	3146	15.4	56.3	24.2	4.1	14676	1	0	0	0	0	0	0	0	1	0	0	0	0
176	2010	636	583	2589	1159	30.7	659	211	8.1	22.5	44.8	24.6	794	1	0	0	0	0	1	0	0	1	0	0	0	0
177	2010	2443	6085	20260	8160	47.7	674	3572	17.6	30.0	40.3	12.1	9657	1	0	0	0	0	0	0	0	1	0	0	0	0
178	2011	539	735	2591	1048	38.7	661	269	10.4	28.4	40.4	20.8	1004	1	0	0	0	0	1	0	0	1	0	0	0	0
179	2011	2017	6973	19583	7086	53.5	675	3507	17.9	35.6	36.2	10.3	10480	1	0	0	0	0	0	0	0	1	0	0	0	0
180	2012	451	795	2513	1019	41.5	664	248	9.9	31.6	40.5	17.9	1043	1	0	0	0	0	1	0	0	1	0	0	0	0
181	2012	1452	7129	19149	6883	56.5	678	3685	19.2	37.2	35.9	7.6	10814	1	0	0	0	0	0	0	0	1	0	0	0	0
182	2006	4587	5268	15672	4937	39.2	635	880	5.6	33.6	31.5	29.3	6148	1	0	0	0	0	1	0	0	0	0	0	1	0
183	2006	17272	53747	124108	33493	59.1	658	19596	15.8	43.3	27.0	13.9	73343	1	0	0	0	0	0	0	0	0	0	0	1	0
184	2007	3519	6342	16075	4847	48.0	646	1367	8.5	39.5	30.2	21.9	7709	1	0	0	0	0	1	0	0	0	0	0	1	0
185	2007	11456	56553	121464	28829	66.8	667	24626	20.3	46.6	23.7	9.4	81179	1	0	0	0	0	0	0	0	0	0	0	1	0
186	2008	1985	7694	15070	4032	60.1	655	1359	9.0	51.1	26.8	13.2	9053	1	0	0	0	0	1	0	0	0	0	0	1	0
187	2008	6665	62282	118098	22034	75.7	674	27117	23.0	52.7	18.7	5.6	89399	1	0	0	0	0	0	0	0	0	0	0	1	0
188	2009	1240	8899	15825	3751	68.5	664	1935	12.2	56.2	23.7	7.8	10834	1	0	0	0	0	1	0	0	0	0	0	1	0
189	2009	3279	64874	115666	16260	83.1	681	31253	27.0	56.1	14.1	2.8	96127	1	0	0	0	0	0	0	0	0	0	0	1	0
190	2010	3663	4328	17322	7645	34.7	664	1686	9.7	25.0	44.1	21.1	6014	1	0	0	0	0	1	0	0	0	0	0	1	0
191	2010	10566	37463	114242	39622	56.1	681	26591	23.3	32.8	34.7	9.2	64054	1	0	0	0	0	0	0	0	0	0	0	1	0
192	2011	3614	5067	17452	7294	37.5	665	1477	8.5	29.0	41.8	20.7	6544	1	0	0	0	0	1	0	0	0	0	0	1	0
193	2011	9408	41976	113509	36667	59.4	682	25458	22.4	37.0	32.3	8.3	67434	1	0	0	0	0	0	0	0	0	0	0	1	0
194	2012	3328	5052	16789	6664	40.5	666	1745	10.4	30.1	39.7	19.8	6797	1	0	0	0	0	1	0	0	0	0	0	1	0
195	2012	8513	41469	112282	33655	62.4	684	28645	25.5	36.9	30.0	7.6	70114	1	0	0	0	0	0	0	0	0	0	0	1	0
196	2006	403	1073	2314	642	54.8	652	196	8.5	46.4	27.7	17.4	1269	0	0	1	0	0	1	0	0	0	1	0	0	0
197	2006	506	3810	7324	1071	78.5	678	1937	26.4	52.0	14.6	6.9	5747	0	0	1	0	0	0	0	0	0	1	0	0	0
198	2007	250	1270	2283	504	67.0	662	259	11.3	55.6	22.1	11.0	1529	0	0	1	0	0	1	0	0	0	1	0	0	0
199	2007	309	3893	7154	763	85.0	686	2189	30.6	54.4	10.7	4.3	6082	0	0	1	0	0	0	0	0	0	1	0	0	0
200	2008	95	1392	2078	370	77.6	671	221	10.6	67.0	17.8	4.6	1613	0	0	1	0	0	1	0	0	0	1	0	0	0
201	2008	162	4254	6936	644	88.4	688	1876	27.0	61.3	9.3	2.3	6130	0	0	1	0	0	0	0	0	0	1	0	0	0
202	2009	53	1504	2080	276	84.2	675	247	11.9	72.3	13.3	2.5	1751	0	0	1	0	0	1	0	0	0	1	0	0	0
203	2009	71	4586	7112	430	93.0	693	2025	28.5	64.5	6.0	1.0	6611	0	0	1	0	0	0	0	0	0	1	0	0	0
204	2010	430	489	1910	802	35.5	678	189	9.9	25.6	42.0	22.5	678	0	0	1	0	0	1	0	0	0	1	0	0	0
205	2010	653	2413	7008	2022	61.8	695	1920	27.4	34.4	28.9	9.3	4333	0	0	1	0	0	0	0	0	0	1	0	0	0
206	2011	396	547	1811	799	34.0	675	69	3.8	30.2	44.1	21.9	616	0	0	1	0	0	1	0	0	0	1	0	0	0
207	2011	588	3167	7195	2041	63.5	690	1399	19.4	44.0	28.4	8.2	4566	0	0	1	0	0	0	0	0	0	1	0	0	0
208	2012	383	508	1657	699	34.7	676	67	4.0	30.7	42.2	23.1	575	0	0	1	0	0	1	0	0	0	1	0	0	0
209	2012	580	3650	7548	2033	65.4	691	1285	17.0	48.4	26.9	7.7	4935	0	0	1	0	0	0	0	0	0	1	0	0	0
210	2006	459	747	1864	530	46.9	644	128	6.9	40.1	28.4	24.6	875	0	0	1	0	0	1	0	0	0	0	0	0	1
211	2006	545	3865	7781	1435	74.6	675	1936	24.9	49.7	18.4	7.0	5801	0	0	1	0	0	0	0	0	0	0	0	0	1
212	2007	362	836	1937	615	49.6	649	124	6.4	43.2	31.8	18.7	960	0	0	1	0	0	1	0	0	0	0	0	0	1
213	2007	431	3597	7391	1244	77.3	680	2119	28.7	48.7	16.8	5.8	5716	0	0	1	0	0	0	0	0	0	0	0	0	1
214	2008	223	1003	1836	444	63.7	659	166	9.0	54.6	24.2	12.1	1169	0	0	1	0	0	1	0	0	0	0	0	0	1
215	2008	346	3779	7321	917	82.7	684	2279	31.1	51.6	12.5	4.7	6058	0	0	1	0	0	0	0	0	0	0	0	0	1
216	2009	163	961	1796	371	70.3	668	301	16.8	53.5	20.7	9.1	1262	0	0	1	0	0	1	0	0	0	0	0	0	1
217	2009	306	3199	7126	649	86.6	694	2972	41.7	44.9	9.1	4.3	6171	0	0	1	0	0	0	0	0	0	0	0	0	1
218	2010	252	539	1906	919	38.6	668	196	10.3	28.3	48.2	13.2	735	0	0	1	0	0	1	0	0	0	0	0	0	1
219	2010	407	2436	7337	2123	65.5	692	2371	32.3	33.2	28.9	5.5	4807	0	0	1	0	0	0	0	0	0	0	0	0	1
220	2011	247	573	1745	750	42.9	670	175	10.0	32.8	43.0	14.2	748	0	0	1	0	0	1	0	0	0	0	0	0	1
221	2011	330	2578	7239	1820	70.3	694	2511	34.7	35.6	25.1	4.6	5089	0	0	1	0	0	0	0	0	0	0	0	0	1
222	2012	216	504	1561	648	44.7	670	193	12.4	32.3	41.5	13.8	697	0	0	1	0	0	1	0	0	0	0	0	0	1
223	2012	337	2573	7349	1687	72.5	695	2752	37.4	35.0	23.0	4.6	5325	0	0	1	0	0	0	0	0	0	0	0	0	1
224	2006	613	509	1812	614	32.3	632	76	4.2	28.1	33.9	33.8	585	0	0	1	0	0	1	0	1	0	0	0	0	0
225	2006	824	3633	7974	1974	64.9	665	1543	19.4	45.6	24.8	10.3	5176	0	0	1	0	0	0	0	1	0	0	0	0	0
226	2007	347	641	1675	603	43.3	643	84	5.0	38.3	36.0	20.7	725	0	0	1	0	0	1	0	1	0	0	0	0	0
227	2007	370	3962	7656	1554	74.9	674	1770	23.1	51.8	20.3	4.8	5732	0	0	1	0	0	0	0	1	0	0	0	0	0
228	2008	216	702	1458	435	55.3	650	105	7.2	48.1	29.8	14.8	807	0	0	1	0	0	1	0	1	0	0	0	0	0
229	2008	296	3862	7456	1138	80.8	680	2160	29.0	51.8	15.3	4.0	6022	0	0	1	0	0	0	0	1	0	0	0	0	0
230	2009	94	875	1500	316	72.7	666	215	14.3	58.3	21.1	6.3	1090	0	0	1	0	0	1	0	1	0	0	0	0	0
231	2009	141	3535	7224	672	88.7	689	2876	39.8	48.9	9.3	2.0	6411	0	0	1	0	0	0	0	1	0	0	0	0	0
232	2010	259	481	1606	737	38.0	665	129	8.0	30.0	45.9	16.1	610	0	0	1	0	0	1	0	1	0	0	0	0	0
233	2010	438	2457	6939	1906	66.2	688	2138	30.8	35.4	27.5	6.3	4595	0	0	1	0	0	0	0	1	0	0	0	0	0
234	2011	266	425	1522	715	35.5	665	116	7.6	27.9	47.0	17.5	541	0	0	1	0	0	1	0	1	0	0	0	0	0
235	2011	329	2739	7175	1868	69.4	691	2239	31.2	38.2	26.0	4.6	4978	0	0	1	0	0	0	0	1	0	0	0	0	0
236	2012	306	420	1404	550	39.0	663	128	9.1	29.9	39.2	21.8	548	0	0	1	0	0	1	0	1	0	0	0	0	0
237	2012	456	2386	7078	1701	69.5	693	2535	35.8	33.7	24.0	6.4	4921	0	0	1	0	0	0	0	1	0	0	0	0	0
238	2006	570	340	1522	562	25.6	625	50	3.3	22.3	36.9	37.5	390	0	0	1	0	0	1	1	0	0	0	0	0	0
239	2006	1056	3839	8575	2469	58.9	657	1211	14.1	44.8	28.8	12.3	5050	0	0	1	0	0	0	1	0	0	0	0	0	0
240	2007	482	466	1515	522	33.7	631	45	3.0	30.8	34.5	31.8	511	0	0	1	0	0	1	1	0	0	0	0	0	0
241	2007	661	3648	7701	1828	67.7	667	1564	20.3	47.4	23.7	8.6	5212	0	0	1	0	0	0	1	0	0	0	0	0	0
242	2008	237	607	1357	451	49.3	644	62	4.6	44.7	33.2	17.5	669	0	0	1	0	0	1	1	0	0	0	0	0	0
243	2008	474	3854	7738	1486	74.7	672	1924	24.9	49.8	19.2	6.1	5778	0	0	1	0	0	0	1	0	0	0	0	0	0
244	2009	158	594	1315	485	51.1	650	78	5.9	45.2	36.9	12.0	672	0	0	1	0	0	1	1	0	0	0	0	0	0
245	2009	258	3816	7484	1145	81.3	681	2265	30.3	51.0	15.3	3.4	6081	0	0	1	0	0	0	1	0	0	0	0	0	0
246	2010	372	228	1370	680	23.2	652	90	6.6	16.6	49.6	27.2	318	0	0	1	0	0	1	1	0	0	0	0	0	0
247	2010	610	2266	7307	2356	59.4	681	2075	28.4	31.0	32.2	8.3	4341	0	0	1	0	0	0	1	0	0	0	0	0	0
248	2011	354	346	1424	637	30.4	657	87	6.1	24.3	44.7	24.9	433	0	0	1	0	0	1	1	0	0	0	0	0	0
249	2011	521	2214	7019	1952	64.8	686	2332	33.2	31.5	27.8	7.4	4546	0	0	1	0	0	0	1	0	0	0	0	0	0
250	2012	266	326	1281	587	33.4	658	102	8.0	25.4	45.8	20.8	428	0	0	1	0	0	1	1	0	0	0	0	0	0
251	2012	531	2294	7416	1891	67.3	687	2700	36.4	30.9	25.5	7.2	4994	0	0	1	0	0	0	1	0	0	0	0	0	0
252	2006	675	318	1755	727	20.1	616	35	2.0	18.1	41.4	38.5	353	0	0	1	0	0	1	0	0	0	0	1	0	0
253	2006	1179	3330	8605	3252	48.5	647	844	9.8	38.7	37.8	13.7	4174	0	0	1	0	0	0	0	0	0	0	1	0	0
254	2007	385	357	1514	735	26.0	628	37	2.4	23.6	48.5	25.4	394	0	0	1	0	0	1	0	0	0	0	1	0	0
255	2007	582	3739	8536	2769	60.7	660	1446	16.9	43.8	32.4	6.8	5185	0	0	1	0	0	0	0	0	0	0	1	0	0
256	2008	194	568	1360	541	46.0	643	57	4.2	41.8	39.8	14.3	625	0	0	1	0	0	1	0	0	0	0	1	0	0
257	2008	301	4103	7953	1712	74.7	670	1837	23.1	51.6	21.5	3.8	5940	0	0	1	0	0	0	0	0	0	0	1	0	0
258	2009	62	742	1297	399	64.5	657	94	7.2	57.2	30.8	4.8	836	0	0	1	0	0	1	0	0	0	0	1	0	0
259	2009	99	4433	7776	1088	84.7	679	2156	27.7	57.0	14.0	1.3	6589	0	0	1	0	0	0	0	0	0	0	1	0	0
260	2010	367	284	1357	640	25.8	651	66	4.9	20.9	47.2	27.0	350	0	0	1	0	0	1	0	0	0	0	1	0	0
261	2010	621	2288	7543	2408	59.8	678	2226	29.5	30.3	31.9	8.2	4514	0	0	1	0	0	0	0	0	0	0	1	0	0
262	2011	332	266	1301	597	28.6	654	106	8.1	20.4	45.9	25.5	372	0	0	1	0	0	1	0	0	0	0	1	0	0
263	2011	546	2229	7367	2112	63.9	681	2480	33.7	30.3	28.7	7.4	4709	0	0	1	0	0	0	0	0	0	0	1	0	0
264	2012	378	283	1268	529	28.5	651	78	6.2	22.3	41.7	29.8	361	0	0	1	0	0	1	0	0	0	0	1	0	0
265	2012	645	2069	7265	1872	65.4	683	2679	36.9	28.5	25.8	8.9	4748	0	0	1	0	0	0	0	0	0	0	1	0	0
266	2006	722	315	1730	649	20.8	619	44	2.5	18.2	37.5	41.7	359	0	0	1	0	0	1	0	0	1	0	0	0	0
267	2006	1613	3143	8764	3192	45.2	647	816	9.3	35.9	36.4	18.4	3959	0	0	1	0	0	0	0	0	1	0	0	0	0
268	2007	617	317	1612	641	22.0	625	37	2.3	19.7	39.8	38.3	354	0	0	1	0	0	1	0	0	1	0	0	0	0
269	2007	1318	3406	8592	3041	49.3	651	827	9.6	39.6	35.4	15.3	4233	0	0	1	0	0	0	0	0	1	0	0	0	0
270	2008	261	472	1336	550	39.3	640	53	4.0	35.3	41.2	19.5	525	0	0	1	0	0	1	0	0	1	0	0	0	0
271	2008	740	4074	8538	2572	61.2	660	1152	13.5	47.7	30.1	8.7	5226	0	0	1	0	0	0	0	0	1	0	0	0	0
272	2009	133	634	1333	505	52.1	649	61	4.6	47.6	37.9	10.0	695	0	0	1	0	0	1	0	0	1	0	0	0	0
273	2009	299	4647	8071	1741	74.7	671	1384	17.1	57.6	21.6	3.7	6031	0	0	1	0	0	0	0	0	1	0	0	0	0
274	2010	325	316	1406	696	27.4	657	69	4.9	22.5	49.5	23.1	385	0	0	1	0	0	1	0	0	1	0	0	0	0
275	2010	832	2560	7917	2940	52.4	677	1585	20.0	32.3	37.1	10.5	4145	0	0	1	0	0	0	0	0	1	0	0	0	0
276	2011	314	376	1419	660	31.4	655	69	4.9	26.5	46.5	22.1	445	0	0	1	0	0	1	0	0	1	0	0	0	0
277	2011	658	2880	7643	2390	60.1	679	1715	22.4	37.7	31.3	8.6	4595	0	0	1	0	0	0	0	0	1	0	0	0	0
278	2012	250	351	1322	634	33.1	661	87	6.6	26.6	48.0	18.9	438	0	0	1	0	0	1	0	0	1	0	0	0	0
279	2012	492	2922	7531	2393	61.7	681	1724	22.9	38.8	31.8	6.5	4646	0	0	1	0	0	0	0	0	1	0	0	0	0
280	2006	3442	3302	10997	3724	34.8	633	529	4.8	30.0	33.9	31.3	3831	0	0	1	0	0	1	0	0	0	0	0	1	0
281	2006	5723	21620	49023	13393	61.0	661	8287	16.9	44.1	27.3	11.7	29907	0	0	1	0	0	0	0	0	0	0	0	1	0
282	2007	2443	3887	10536	3620	42.5	642	586	5.6	36.9	34.4	23.2	4473	0	0	1	0	0	1	0	0	0	0	0	1	0
283	2007	3671	22245	47030	11199	68.4	669	9915	21.1	47.3	23.8	7.8	32160	0	0	1	0	0	0	0	0	0	0	0	1	0
284	2008	1226	4744	9425	2791	57.4	653	664	7.0	50.3	29.6	13.0	5408	0	0	1	0	0	1	0	0	0	0	0	1	0
285	2008	2319	23926	45942	8469	76.5	675	11228	24.4	52.1	18.4	5.0	35154	0	0	1	0	0	0	0	0	0	0	0	1	0
286	2009	663	5310	9321	2352	67.7	662	996	10.7	57.0	25.2	7.1	6306	0	0	1	0	0	1	0	0	0	0	0	1	0
287	2009	1174	24216	44793	5725	84.6	684	13678	30.5	54.1	12.8	2.6	37894	0	0	1	0	0	0	0	0	0	0	0	1	0
288	2010	2005	2337	9555	4474	32.2	663	739	7.7	24.5	46.8	21.0	3076	0	0	1	0	0	1	0	0	0	0	0	1	0
289	2010	3561	14420	44051	13755	60.7	685	12315	28.0	32.7	31.2	8.1	26735	0	0	1	0	0	0	0	0	0	0	0	1	0
290	2011	1909	2533	9222	4158	34.2	664	622	6.7	27.5	45.1	20.7	3155	0	0	1	0	0	1	0	0	0	0	0	1	0
291	2011	2972	15807	43638	12183	65.3	687	12676	29.0	36.2	27.9	6.8	28483	0	0	1	0	0	0	0	0	0	0	0	1	0
292	2012	1799	2392	8493	3647	35.9	664	655	7.7	28.2	42.9	21.2	3047	0	0	1	0	0	1	0	0	0	0	0	1	0
293	2012	3041	15894	44187	11577	66.9	689	13675	30.9	36.0	26.2	6.9	29569	0	0	1	0	0	0	0	0	0	0	0	1	0
294	2006	453	1991	3655	764	66.7	662	447	12.2	54.5	20.9	12.4	2438	0	1	0	0	0	1	0	0	0	1	0	0	0
295	2006	603	7728	15509	1385	87.2	690	5793	37.4	49.8	8.9	3.9	13521	0	1	0	0	0	0	0	0	0	1	0	0	0
296	2007	300	2227	3852	649	75.4	672	676	17.5	57.8	16.8	7.8	2903	0	1	0	0	0	1	0	0	0	1	0	0	0
297	2007	379	7488	15469	1081	90.6	696	6521	42.2	48.4	7.0	2.5	14009	0	1	0	0	0	0	0	0	0	1	0	0	0
298	2008	139	2499	3574	446	83.6	676	490	13.7	69.9	12.5	3.9	2989	0	1	0	0	0	1	0	0	0	1	0	0	0
299	2008	241	9297	15581	866	92.9	695	5177	33.2	59.7	5.6	1.5	14474	0	1	0	0	0	0	0	0	0	1	0	0	0
300	2009	66	2821	3818	382	88.3	679	549	14.4	73.9	10.0	1.7	3370	0	1	0	0	0	1	0	0	0	1	0	0	0
301	2009	113	9864	16220	689	95.1	699	5554	34.2	60.8	4.2	0.7	15418	0	1	0	0	0	0	0	0	0	1	0	0	0
302	2010	620	1214	3965	1604	43.9	683	527	13.3	30.6	40.5	15.6	1741	0	1	0	0	0	1	0	0	0	1	0	0	0
303	2010	1069	5627	16118	4534	65.2	699	4888	30.3	34.9	28.1	6.6	10515	0	1	0	0	0	0	0	0	0	1	0	0	0
304	2011	602	1421	3935	1765	39.8	678	147	3.7	36.1	44.9	15.3	1568	0	1	0	0	0	1	0	0	0	1	0	0	0
305	2011	980	8248	16807	4594	66.8	691	2985	17.8	49.1	27.3	5.8	11233	0	1	0	0	0	0	0	0	0	1	0	0	0
306	2012	545	1332	3418	1393	43.3	679	148	4.3	39.0	40.8	15.9	1480	0	1	0	0	0	1	0	0	0	1	0	0	0
307	2012	964	8937	17525	4412	69.3	692	3212	18.3	51.0	25.2	5.5	12149	0	1	0	0	0	0	0	0	0	1	0	0	0
308	2006	481	1189	2578	690	54.6	651	218	8.5	46.1	26.8	18.7	1407	0	1	0	0	0	1	0	0	0	0	0	0	1
309	2006	751	8503	16681	2054	83.2	684	5373	32.2	51.0	12.3	4.5	13876	0	1	0	0	0	0	0	0	0	0	0	0	1
310	2007	427	1652	3195	786	62.0	659	330	10.3	51.7	24.6	13.4	1982	0	1	0	0	0	1	0	0	0	0	0	0	1
311	2007	604	7825	15873	1701	85.5	689	5743	36.2	49.3	10.7	3.8	13568	0	1	0	0	0	0	0	0	0	0	0	0	1
312	2008	308	1739	3082	678	68.0	663	357	11.6	56.4	22.0	10.0	2096	0	1	0	0	0	1	0	0	0	0	0	0	1
313	2008	544	8186	16192	1369	88.2	691	6093	37.6	50.6	8.5	3.4	14279	0	1	0	0	0	0	0	0	0	0	0	0	1
314	2009	216	1826	3065	447	78.4	673	576	18.8	59.6	14.6	7.0	2402	0	1	0	0	0	1	0	0	0	0	0	0	1
315	2009	377	7396	16129	1013	91.4	700	7343	45.5	45.9	6.3	2.3	14739	0	1	0	0	0	0	0	0	0	0	0	0	1
316	2010	407	1174	3532	1580	43.7	670	371	10.5	33.2	44.7	11.5	1545	0	1	0	0	0	1	0	0	0	0	0	0	1
317	2010	645	6053	16861	4383	70.2	695	5780	34.3	35.9	26.0	3.8	11833	0	1	0	0	0	0	0	0	0	0	0	0	1
318	2011	358	1277	3420	1336	50.5	675	449	13.1	37.3	39.1	10.5	1726	0	1	0	0	0	1	0	0	0	0	0	0	1
319	2011	526	6514	16822	3794	74.3	696	5988	35.6	38.7	22.6	3.1	12502	0	1	0	0	0	0	0	0	0	0	0	0	1
320	2012	315	1315	3418	1297	52.8	676	491	14.4	38.5	37.9	9.2	1806	0	1	0	0	0	1	0	0	0	0	0	0	1
321	2012	506	6276	17121	3517	76.5	698	6822	39.8	36.7	20.5	3.0	13098	0	1	0	0	0	0	0	0	0	0	0	0	1
