	year	num_level_1	num_level_3	number_tested	num_level_2	pct_level_3_and_4	mean_scale_score	num_level_4	pct_level_4	pct_level_3	pct_level_2	pct_level_1	num_level_3_and_4	boroughBROOKLYN	boroughQUEENS	boroughMANHATTAN	boroughSTATEN ISLAND	boroughBRONX	bindemographic	grade6	grade5	grade8	grade3	grade7	gradeAll Grades	grade4
322	2006	570	856	2382	817	41.8	642	139	5.8	35.9	34.3	23.9	995	0	1	0	0	0	1	0	1	0	0	0	0	0
323	2006	1043	8771	17549	3114	76.3	676	4621	26.3	50.0	17.7	5.9	13392	0	1	0	0	0	0	0	1	0	0	0	0	0
324	2007	354	1117	2416	710	56.0	653	235	9.7	46.2	29.4	14.7	1352	0	1	0	0	0	1	0	1	0	0	0	0	0
325	2007	579	8796	17080	2192	83.8	685	5513	32.3	51.5	12.8	3.4	14309	0	1	0	0	0	0	0	1	0	0	0	0	0
326	2008	221	1432	2569	596	68.2	662	320	12.5	55.7	23.2	8.6	1752	0	1	0	0	0	1	0	1	0	0	0	0	0
327	2008	362	8649	16577	1534	88.6	689	6032	36.4	52.2	9.3	2.2	14681	0	1	0	0	0	0	0	1	0	0	0	0	0
328	2009	117	1557	2684	543	75.4	669	467	17.4	58.0	20.2	4.4	2024	0	1	0	0	0	1	0	1	0	0	0	0	0
329	2009	241	7763	16756	1195	91.4	693	7557	45.1	46.3	7.1	1.4	15320	0	1	0	0	0	0	0	1	0	0	0	0	0
330	2010	364	895	2780	1206	43.5	669	315	11.3	32.2	43.4	13.1	1210	0	1	0	0	0	1	0	1	0	0	0	0	0
331	2010	651	6655	16847	4106	71.8	692	5435	32.3	39.5	24.4	3.9	12090	0	1	0	0	0	0	0	1	0	0	0	0	0
332	2011	391	971	2914	1240	44.0	670	312	10.7	33.3	42.6	13.4	1283	0	1	0	0	0	1	0	1	0	0	0	0	0
333	2011	625	7446	17589	3813	74.8	694	5705	32.4	42.3	21.7	3.6	13151	0	1	0	0	0	0	0	1	0	0	0	0	0
334	2012	399	973	2781	1021	48.9	673	388	14.0	35.0	36.7	14.3	1361	0	1	0	0	0	1	0	1	0	0	0	0	0
335	2012	638	6712	17579	3440	76.8	698	6789	38.6	38.2	19.6	3.6	13501	0	1	0	0	0	0	0	1	0	0	0	0	0
336	2006	602	587	1994	690	35.2	633	115	5.8	29.4	34.6	30.2	702	0	1	0	0	0	1	1	0	0	0	0	0	0
337	2006	1494	8555	17466	3997	68.6	666	3420	19.6	49.0	22.9	8.6	11975	0	1	0	0	0	0	1	0	0	0	0	0	0
338	2007	534	808	2217	709	43.9	641	166	7.5	36.4	32.0	24.1	974	0	1	0	0	0	1	1	0	0	0	0	0	0
339	2007	846	8920	17326	2654	79.8	679	4906	28.3	51.5	15.3	4.9	13826	0	1	0	0	0	0	1	0	0	0	0	0	0
340	2008	296	957	2087	624	55.9	651	210	10.1	45.9	29.9	14.2	1167	0	1	0	0	0	1	1	0	0	0	0	0	0
341	2008	606	8577	17112	2114	84.1	683	5815	34.0	50.1	12.4	3.5	14392	0	1	0	0	0	0	1	0	0	0	0	0	0
342	2009	258	1244	2398	644	62.4	658	252	10.5	51.9	26.9	10.8	1496	0	1	0	0	0	1	1	0	0	0	0	0	0
343	2009	369	8639	16965	1728	87.6	687	6229	36.7	50.9	10.2	2.2	14868	0	1	0	0	0	0	1	0	0	0	0	0	0
344	2010	557	528	2443	1167	29.4	657	191	7.8	21.6	47.8	22.8	719	0	1	0	0	0	1	1	0	0	0	0	0	0
345	2010	1050	5717	17435	4793	66.5	686	5875	33.7	32.8	27.5	6.0	11592	0	1	0	0	0	0	1	0	0	0	0	0	0
346	2011	501	701	2472	1045	37.5	663	225	9.1	28.4	42.3	20.3	926	0	1	0	0	0	1	1	0	0	0	0	0	0
347	2011	951	6198	17411	4453	69.0	688	5809	33.4	35.6	25.6	5.5	12007	0	1	0	0	0	0	1	0	0	0	0	0	0
348	2012	533	616	2384	990	36.1	659	245	10.3	25.8	41.5	22.4	861	0	1	0	0	0	1	1	0	0	0	0	0	0
349	2012	946	6031	18308	4157	72.1	691	7174	39.2	32.9	22.7	5.2	13205	0	1	0	0	0	0	1	0	0	0	0	0	0
350	2006	729	571	2354	983	27.3	625	71	3.0	24.3	41.8	31.0	642	0	1	0	0	0	1	0	0	0	0	1	0	0
351	2006	1694	7781	17300	5456	58.7	655	2369	13.7	45.0	31.5	9.8	10150	0	1	0	0	0	0	0	0	0	0	1	0	0
352	2007	427	655	2083	879	37.3	637	122	5.9	31.4	42.2	20.5	777	0	1	0	0	0	1	0	0	0	0	1	0	0
353	2007	1040	8329	17508	4317	69.4	667	3822	21.8	47.6	24.7	5.9	12151	0	1	0	0	0	0	0	0	0	0	1	0	0
354	2008	251	904	2115	780	51.3	649	180	8.5	42.7	36.9	11.9	1084	0	1	0	0	0	1	0	0	0	0	1	0	0
355	2008	473	9207	17584	2870	81.0	677	5034	28.6	52.4	16.3	2.7	14241	0	1	0	0	0	0	0	0	0	0	1	0	0
356	2009	102	1172	2132	650	64.7	658	208	9.8	55.0	30.5	4.8	1380	0	1	0	0	0	1	0	0	0	0	1	0	0
357	2009	154	9655	17457	1621	89.8	685	6027	34.5	55.3	9.3	0.9	15682	0	1	0	0	0	0	0	0	0	0	1	0	0
358	2010	559	561	2459	1089	33.0	656	250	10.2	22.8	44.3	22.7	811	0	1	0	0	0	1	0	0	0	0	1	0	0
359	2010	1088	5489	17410	4845	65.9	682	5988	34.4	31.5	27.8	6.2	11477	0	1	0	0	0	0	0	0	0	0	1	0	0
360	2011	478	577	2452	1130	34.4	658	267	10.9	23.5	46.1	19.5	844	0	1	0	0	0	1	0	0	0	0	1	0	0
361	2011	1024	5916	17757	4684	67.9	683	6133	34.5	33.3	26.4	5.8	12049	0	1	0	0	0	0	0	0	0	0	1	0	0
362	2012	436	540	2176	947	36.4	660	253	11.6	24.8	43.5	20.0	793	0	1	0	0	0	1	0	0	0	0	1	0	0
363	2012	1048	5842	17755	4303	69.9	685	6562	37.0	32.9	24.2	5.9	12404	0	1	0	0	0	0	0	0	0	0	1	0	0
364	2006	869	625	2525	947	28.1	628	84	3.3	24.8	37.5	34.4	709	0	1	0	0	0	1	0	0	1	0	0	0	0
365	2006	2583	6496	17054	5835	50.6	652	2140	12.5	38.1	34.2	15.1	8636	0	1	0	0	0	0	0	0	1	0	0	0	0
366	2007	623	713	2351	903	35.1	637	112	4.8	30.3	38.4	26.5	825	0	1	0	0	0	1	0	0	1	0	0	0	0
367	2007	1819	7684	17453	5284	59.3	661	2666	15.3	44.0	30.3	10.4	10350	0	1	0	0	0	0	0	0	1	0	0	0	0
368	2008	297	890	2072	717	51.1	650	168	8.1	43.0	34.6	14.3	1058	0	1	0	0	0	1	0	0	1	0	0	0	0
369	2008	1006	8933	17552	4017	71.4	670	3596	20.5	50.9	22.9	5.7	12529	0	1	0	0	0	0	0	0	1	0	0	0	0
370	2009	200	1177	2239	691	60.2	657	171	7.6	52.6	30.9	8.9	1348	0	1	0	0	0	1	0	0	1	0	0	0	0
371	2009	393	10296	17819	2921	81.4	679	4209	23.6	57.8	16.4	2.2	14505	0	1	0	0	0	0	0	0	1	0	0	0	0
372	2010	480	541	2331	1084	32.9	663	226	9.7	23.2	46.5	20.6	767	0	1	0	0	0	1	0	0	1	0	0	0	0
373	2010	1280	6031	17958	5950	59.7	684	4697	26.2	33.6	33.1	7.1	10728	0	1	0	0	0	0	0	0	1	0	0	0	0
374	2011	435	801	2577	1089	40.9	664	252	9.8	31.1	42.3	16.9	1053	0	1	0	0	0	1	0	0	1	0	0	0	0
375	2011	1080	6968	17637	5163	64.6	683	4426	25.1	39.5	29.3	6.1	11394	0	1	0	0	0	0	0	0	1	0	0	0	0
376	2012	310	859	2377	1002	44.8	668	206	8.7	36.1	42.2	13.0	1065	0	1	0	0	0	1	0	0	1	0	0	0	0
377	2012	840	7299	17959	5144	66.7	685	4676	26.0	40.6	28.6	4.7	11975	0	1	0	0	0	0	0	0	1	0	0	0	0
378	2006	3704	5819	15488	4891	44.5	642	1074	6.9	37.6	31.6	23.9	6893	0	1	0	0	0	1	0	0	0	0	0	1	0
379	2006	8168	47834	101559	21841	70.5	670	23716	23.4	47.1	21.5	8.0	71550	0	1	0	0	0	0	0	0	0	0	0	1	0
380	2007	2665	7172	16114	4636	54.7	653	1641	10.2	44.5	28.8	16.5	8813	0	1	0	0	0	1	0	0	0	0	0	1	0
381	2007	5267	49042	100709	17229	77.7	679	29171	29.0	48.7	17.1	5.2	78213	0	1	0	0	0	0	0	0	0	0	0	1	0
382	2008	1512	8421	15499	3841	65.5	661	1725	11.1	54.3	24.8	9.8	10146	0	1	0	0	0	1	0	0	0	0	0	1	0
383	2008	3232	52849	100598	12770	84.1	684	31747	31.6	52.5	12.7	3.2	84596	0	1	0	0	0	0	0	0	0	0	0	1	0
384	2009	959	9797	16336	3357	73.6	668	2223	13.6	60.0	20.5	5.9	12020	0	1	0	0	0	1	0	0	0	0	0	1	0
385	2009	1647	53613	101346	9167	89.3	690	36919	36.4	52.9	9.0	1.6	90532	0	1	0	0	0	0	0	0	0	0	0	1	0
386	2010	2987	4913	17510	7730	38.8	668	1880	10.7	28.1	44.1	17.1	6793	0	1	0	0	0	1	0	0	0	0	0	1	0
387	2010	5783	35572	102629	28611	66.5	689	32663	31.8	34.7	27.9	5.6	68235	0	1	0	0	0	0	0	0	0	0	0	1	0
388	2011	2765	5748	17770	7605	41.6	669	1652	9.3	32.3	42.8	15.6	7400	0	1	0	0	0	1	0	0	0	0	0	1	0
389	2011	5186	41290	104023	26501	69.5	689	31046	29.8	39.7	25.5	5.0	72336	0	1	0	0	0	0	0	0	0	0	0	1	0
390	2012	2538	5635	16554	6650	44.5	670	1731	10.5	34.0	40.2	15.3	7366	0	1	0	0	0	1	0	0	0	0	0	1	0
391	2012	4942	41097	106247	24973	71.8	692	35235	33.2	38.7	23.5	4.7	76332	0	1	0	0	0	0	0	0	0	0	0	1	0
392	2006	71	186	383	99	55.6	651	27	7.0	48.6	25.8	18.5	213	0	0	0	1	0	1	0	0	0	1	0	0	0
393	2006	217	1905	3922	368	85.1	687	1432	36.5	48.6	9.4	5.5	3337	0	0	0	1	0	0	0	0	0	1	0	0	0
394	2007	41	189	341	80	64.5	661	31	9.1	55.4	23.5	12.0	220	0	0	0	1	0	1	0	0	0	1	0	0	0
395	2007	135	2069	4024	298	89.2	693	1522	37.8	51.4	7.4	3.4	3591	0	0	0	1	0	0	0	0	0	1	0	0	0
396	2008	20	231	347	59	77.2	670	37	10.7	66.6	17.0	5.8	268	0	0	0	1	0	1	0	0	0	1	0	0	0
397	2008	80	2440	4028	274	91.2	693	1234	30.6	60.6	6.8	2.0	3674	0	0	0	1	0	0	0	0	0	1	0	0	0
398	2009	8	296	386	43	86.8	675	39	10.1	76.7	11.1	2.1	335	0	0	0	1	0	1	0	0	0	1	0	0	0
399	2009	46	2575	4133	215	93.7	696	1297	31.4	62.3	5.2	1.1	3872	0	0	0	1	0	0	0	0	0	1	0	0	0
400	2010	72	100	367	171	33.8	676	24	6.5	27.2	46.6	19.6	124	0	0	0	1	0	1	0	0	0	1	0	0	0
401	2010	312	1446	4049	1115	64.8	697	1176	29.0	35.7	27.5	7.7	2622	0	0	0	1	0	0	0	0	0	1	0	0	0
402	2011	87	105	354	156	31.4	674	6	1.7	29.7	44.1	24.6	111	0	0	0	1	0	1	0	0	0	1	0	0	0
403	2011	319	2242	4367	1175	65.8	689	631	14.4	51.3	26.9	7.3	2873	0	0	0	1	0	0	0	0	0	1	0	0	0
404	2012	68	110	348	158	35.1	677	12	3.4	31.6	45.4	19.5	122	0	0	0	1	0	1	0	0	0	1	0	0	0
405	2012	317	2343	4483	1169	66.9	690	654	14.6	52.3	26.1	7.1	2997	0	0	0	1	0	0	0	0	0	1	0	0	0
406	2006	56	111	242	66	49.6	644	9	3.7	45.9	27.3	23.1	120	0	0	0	1	0	1	0	0	0	0	0	0	1
407	2006	187	2114	4034	487	83.3	683	1246	30.9	52.4	12.1	4.6	3360	0	0	0	1	0	0	0	0	0	0	0	0	1
408	2007	56	162	349	117	50.4	649	14	4.0	46.4	33.5	16.0	176	0	0	0	1	0	1	0	0	0	0	0	0	1
409	2007	177	2071	3965	454	84.1	685	1263	31.9	52.2	11.5	4.5	3334	0	0	0	1	0	0	0	0	0	0	0	0	1
410	2008	32	141	263	69	61.6	657	21	8.0	53.6	26.2	12.2	162	0	0	0	1	0	1	0	0	0	0	0	0	1
411	2008	143	2183	4043	377	87.1	688	1340	33.1	54.0	9.3	3.5	3523	0	0	0	1	0	0	0	0	0	0	0	0	1
412	2009	30	145	278	64	66.2	664	39	14.0	52.2	23.0	10.8	184	0	0	0	1	0	1	0	0	0	0	0	0	1
413	2009	130	1933	4105	284	89.9	696	1758	42.8	47.1	6.9	3.2	3691	0	0	0	1	0	0	0	0	0	0	0	0	1
414	2010	47	88	332	173	33.7	665	24	7.2	26.5	52.1	14.2	112	0	0	0	1	0	1	0	0	0	0	0	0	1
415	2010	200	1568	4198	1181	67.1	691	1249	29.8	37.4	28.1	4.8	2817	0	0	0	1	0	0	0	0	0	0	0	0	1
416	2011	44	91	303	143	38.3	667	25	8.3	30.0	47.2	14.5	116	0	0	0	1	0	1	0	0	0	0	0	0	1
417	2011	171	1670	4122	920	73.5	694	1361	33.0	40.5	22.3	4.1	3031	0	0	0	1	0	0	0	0	0	0	0	0	1
418	2012	51	103	320	144	39.1	666	22	6.9	32.2	45.0	15.9	125	0	0	0	1	0	1	0	0	0	0	0	0	1
419	2012	173	1732	4314	879	75.6	696	1530	35.5	40.1	20.4	4.0	3262	0	0	0	1	0	0	0	0	0	0	0	0	1
420	2006	45	77	211	73	44.1	643	16	7.6	36.5	34.6	21.3	93	0	0	0	1	0	1	0	1	0	0	0	0	0
421	2006	271	2111	4124	711	76.2	674	1031	25.0	51.2	17.2	6.6	3142	0	0	0	1	0	0	0	1	0	0	0	0	0
422	2007	44	106	248	78	50.8	649	20	8.1	42.7	31.5	17.7	126	0	0	0	1	0	1	0	1	0	0	0	0	0
423	2007	133	2294	4141	515	84.4	682	1199	29.0	55.4	12.4	3.2	3493	0	0	0	1	0	0	0	1	0	0	0	0	0
424	2008	31	131	268	85	56.7	653	21	7.8	48.9	31.7	11.6	152	0	0	0	1	0	1	0	1	0	0	0	0	0
425	2008	97	2182	4085	373	88.5	688	1433	35.1	53.4	9.1	2.4	3615	0	0	0	1	0	0	0	1	0	0	0	0	0
426	2009	8	156	243	49	76.5	668	30	12.3	64.2	20.2	3.3	186	0	0	0	1	0	1	0	1	0	0	0	0	0
427	2009	57	1977	4114	268	92.1	693	1812	44.0	48.1	6.5	1.4	3789	0	0	0	1	0	0	0	1	0	0	0	0	0
428	2010	34	81	236	103	41.9	667	18	7.6	34.3	43.6	14.4	99	0	0	0	1	0	1	0	1	0	0	0	0	0
429	2010	191	1678	4177	1080	69.6	690	1228	29.4	40.2	25.9	4.6	2906	0	0	0	1	0	0	0	1	0	0	0	0	0
430	2011	39	77	244	117	36.1	666	11	4.5	31.6	48.0	16.0	88	0	0	0	1	0	1	0	1	0	0	0	0	0
431	2011	145	1933	4278	966	74.0	692	1234	28.8	45.2	22.6	3.4	3167	0	0	0	1	0	0	0	1	0	0	0	0	0
432	2012	38	85	247	108	40.9	669	16	6.5	34.4	43.7	15.4	101	0	0	0	1	0	1	0	1	0	0	0	0	0
433	2012	177	1677	4175	870	74.9	695	1451	34.8	40.2	20.8	4.2	3128	0	0	0	1	0	0	0	1	0	0	0	0	0
434	2006	73	32	164	56	21.3	617	3	1.8	19.5	34.1	44.5	35	0	0	0	1	0	1	1	0	0	0	0	0	0
435	2006	488	1917	4067	1077	61.5	657	585	14.4	47.1	26.5	12.0	2502	0	0	0	1	0	0	1	0	0	0	0	0	0
436	2007	49	49	164	60	33.5	633	6	3.7	29.9	36.6	29.9	55	0	0	0	1	0	1	1	0	0	0	0	0	0
437	2007	341	2099	3969	822	70.7	667	707	17.8	52.9	20.7	8.6	2806	0	0	0	1	0	0	1	0	0	0	0	0	0
438	2008	41	71	190	78	37.4	635	0	0.0	37.4	41.1	21.6	71	0	0	0	1	0	1	1	0	0	0	0	0	0
439	2008	188	2103	4037	619	80.0	676	1127	27.9	52.1	15.3	4.7	3230	0	0	0	1	0	0	1	0	0	0	0	0	0
440	2009	45	88	223	85	41.7	640	5	2.2	39.5	38.1	20.2	93	0	0	0	1	0	1	1	0	0	0	0	0	0
441	2009	119	2146	4037	543	83.6	682	1229	30.4	53.2	13.5	2.9	3375	0	0	0	1	0	0	1	0	0	0	0	0	0
442	2010	64	28	200	100	18.0	648	8	4.0	14.0	50.0	32.0	36	0	0	0	1	0	1	1	0	0	0	0	0	0
443	2010	309	1376	4045	1241	61.7	681	1119	27.7	34.0	30.7	7.6	2495	0	0	0	1	0	0	1	0	0	0	0	0	0
444	2011	53	29	196	107	18.4	654	7	3.6	14.8	54.6	27.0	36	0	0	0	1	0	1	1	0	0	0	0	0	0
445	2011	268	1454	4029	1144	65.0	684	1163	28.9	36.1	28.4	6.7	2617	0	0	0	1	0	0	1	0	0	0	0	0	0
446	2012	68	30	184	77	21.2	647	9	4.9	16.3	41.8	37.0	39	0	0	0	1	0	1	1	0	0	0	0	0	0
447	2012	332	1397	4118	998	67.7	685	1391	33.8	33.9	24.2	8.1	2788	0	0	0	1	0	0	1	0	0	0	0	0	0
448	2006	69	41	195	82	22.6	619	3	1.5	21.0	42.1	35.4	44	0	0	0	1	0	1	0	0	0	0	1	0	0
449	2006	443	1890	4067	1295	57.3	653	439	10.8	46.5	31.8	10.9	2329	0	0	0	1	0	0	0	0	0	0	1	0	0
450	2007	45	45	168	74	29.2	627	4	2.4	26.8	44.0	26.8	49	0	0	0	1	0	1	0	0	0	0	1	0	0
451	2007	282	1940	4132	1142	65.5	663	768	18.6	47.0	27.6	6.8	2708	0	0	0	1	0	0	0	0	0	0	1	0	0
452	2008	21	55	150	70	39.3	641	4	2.7	36.7	46.7	14.0	59	0	0	0	1	0	1	0	0	0	0	1	0	0
453	2008	126	2157	4103	781	77.9	673	1039	25.3	52.6	19.0	3.1	3196	0	0	0	1	0	0	0	0	0	0	1	0	0
454	2009	10	100	199	85	52.3	650	4	2.0	50.3	42.7	5.0	104	0	0	0	1	0	1	0	0	0	0	1	0	0
455	2009	49	2444	4138	485	87.1	679	1160	28.0	59.1	11.7	1.2	3604	0	0	0	1	0	0	0	0	0	0	1	0	0
456	2010	65	37	217	109	19.8	646	6	2.8	17.1	50.2	30.0	43	0	0	0	1	0	1	0	0	0	0	1	0	0
457	2010	283	1339	4043	1260	61.8	677	1161	28.7	33.1	31.2	7.0	2500	0	0	0	1	0	0	0	0	0	0	1	0	0
458	2011	50	40	186	89	25.3	651	7	3.8	21.5	47.8	26.9	47	0	0	0	1	0	1	0	0	0	0	1	0	0
459	2011	277	1418	4089	1077	66.9	680	1317	32.2	34.7	26.3	6.8	2735	0	0	0	1	0	0	0	0	0	0	1	0	0
460	2012	48	26	145	64	22.8	649	7	4.8	17.9	44.1	33.1	33	0	0	0	1	0	1	0	0	0	0	1	0	0
461	2012	296	1361	4012	1041	66.7	680	1314	32.8	33.9	25.9	7.4	2675	0	0	0	1	0	0	0	0	0	0	1	0	0
462	2006	64	31	160	61	21.9	619	4	2.5	19.4	38.1	40.0	35	0	0	0	1	0	1	0	0	1	0	0	0	0
463	2006	673	1764	4312	1505	49.5	649	370	8.6	40.9	34.9	15.6	2134	0	0	0	1	0	0	0	0	1	0	0	0	0
464	2007	82	42	210	85	20.5	621	1	0.5	20.0	40.5	39.0	43	0	0	0	1	0	1	0	0	1	0	0	0	0
465	2007	534	1856	4170	1310	55.8	655	470	11.3	44.5	31.4	12.8	2326	0	0	0	1	0	0	0	0	1	0	0	0	0
466	2008	39	57	171	68	37.4	638	7	4.1	33.3	39.8	22.8	64	0	0	0	1	0	1	0	0	1	0	0	0	0
467	2008	295	2069	4129	1064	67.1	666	701	17.0	50.1	25.8	7.1	2770	0	0	0	1	0	0	0	0	1	0	0	0	0
468	2009	17	74	163	71	46.0	646	1	0.6	45.4	43.6	10.4	75	0	0	0	1	0	1	0	0	1	0	0	0	0
469	2009	117	2430	4142	852	76.6	673	743	17.9	58.7	20.6	2.8	3173	0	0	0	1	0	0	0	0	1	0	0	0	0
470	2010	56	28	202	112	16.8	652	6	3.0	13.9	55.4	27.7	34	0	0	0	1	0	1	0	0	1	0	0	0	0
471	2010	403	1394	4210	1563	53.3	678	850	20.2	33.1	37.1	9.6	2244	0	0	0	1	0	0	0	0	1	0	0	0	0
472	2011	76	37	208	87	21.6	643	8	3.8	17.8	41.8	36.5	45	0	0	0	1	0	1	0	0	1	0	0	0	0
473	2011	328	1773	4144	1354	59.4	678	689	16.6	42.8	32.7	7.9	2462	0	0	0	1	0	0	0	0	1	0	0	0	0
474	2012	46	34	179	88	25.1	655	11	6.1	19.0	49.2	25.7	45	0	0	0	1	0	1	0	0	1	0	0	0	0
475	2012	237	1738	4101	1405	60.0	679	721	17.6	42.4	34.3	5.8	2459	0	0	0	1	0	0	0	0	1	0	0	0	0
476	2006	378	478	1355	437	39.9	636	62	4.6	35.3	32.3	27.9	540	0	0	0	1	0	1	0	0	0	0	0	1	0
477	2006	2279	11701	24526	5443	68.5	667	5103	20.8	47.7	22.2	9.3	16804	0	0	0	1	0	0	0	0	0	0	0	1	0
478	2007	317	593	1480	494	45.2	644	76	5.1	40.1	33.4	21.4	669	0	0	0	1	0	1	0	0	0	0	0	1	0
479	2007	1602	12329	24401	4541	74.8	674	5929	24.3	50.5	18.6	6.6	18258	0	0	0	1	0	0	0	0	0	0	0	1	0
480	2008	184	686	1389	429	55.9	652	90	6.5	49.4	30.9	13.2	776	0	0	0	1	0	1	0	0	0	0	0	1	0
481	2008	929	13134	24425	3488	81.9	681	6874	28.1	53.8	14.3	3.8	20008	0	0	0	1	0	0	0	0	0	0	0	1	0
482	2009	118	859	1492	397	65.5	660	118	7.9	57.6	26.6	7.9	977	0	0	0	1	0	1	0	0	0	0	0	1	0
483	2009	518	13505	24669	2647	87.2	686	7999	32.4	54.7	10.7	2.1	21504	0	0	0	1	0	0	0	0	0	0	0	1	0
484	2010	338	362	1554	768	28.8	661	86	5.5	23.3	49.4	21.8	448	0	0	0	1	0	1	0	0	0	0	0	1	0
485	2010	1698	8801	24722	7440	63.0	685	6783	27.4	35.6	30.1	6.9	15584	0	0	0	1	0	0	0	0	0	0	0	1	0
486	2011	349	379	1491	699	29.7	661	64	4.3	25.4	46.9	23.4	443	0	0	0	1	0	1	0	0	0	0	0	1	0
487	2011	1508	10490	25029	6636	67.5	686	6395	25.6	41.9	26.5	6.0	16885	0	0	0	1	0	0	0	0	0	0	0	1	0
488	2012	319	388	1423	639	32.7	664	77	5.4	27.3	44.9	22.4	465	0	0	0	1	0	1	0	0	0	0	0	1	0
489	2012	1532	10248	25203	6362	68.7	688	7061	28.0	40.7	25.2	6.1	17309	0	0	0	1	0	0	0	0	0	0	0	1	0
